,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
30465,Marin Preparatory School,Private,0,8,K-8,Independent / Private,IND271,5,13,IND,,"117 DIAMOND ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.760124, -122.436798)",37.760124,-122.436798,12066,4243 18TH ST,Takara Sushi,18TH,SIDEWALK,1,2,,2006,0,37.760581,-122.436833,POINT (-122.43682 37.760574),38.0,3.0,5.0,5.0,171.0,9.0,,38.0,0.0004920000000012692
30509,Marin Preparatory School,Private,0,8,K-8,Independent / Private,IND271,5,13,IND,,"117 DIAMOND ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.760124, -122.436798)",37.760124,-122.436798,10549,117 DIAMOND ST,Marin Preparatory School,DIAMOND,SIDEWALK,2,4,,2004,0,37.760119,-122.436786,POINT (-122.436775 37.760113),38.0,3.0,5.0,5.0,171.0,,,38.0,1.6999999992606263e-05
32105,Montessori House Of Children,Private,0,1,K-1,Independent / Private,IND276,5,6,IND,380501318.0,"1187 FRANKLIN ST, SAN FRANCISCO, CA 94109",5,6075,SAN FRANCISCO,"CA
(37.785046, -122.423416)",37.785046,-122.423416,11362,1187 Franklin,Montessori House,GEARY,SIDEWALK,2,4,,2017,5,37.785347,-122.423088,POINT (-122.42307 37.785343),100.0,4.0,11.0,39.0,6.0,,,100.0,0.000628999999996438
72790,Star Of The Sea School,Private,0,8,K-8,Independent / Private,IND326,5,13,IND,38684786980742.0,"360 09TH AVE, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.781563, -122.467285)",37.781563,-122.467285,9098,4444 GEARY BLVD,Gaetani Bldg,GEARY,SIDEWALK,2,4,,2012,3,37.781193,-122.467179,POINT (-122.46716 37.78119),5.0,8.0,4.0,11.0,97.0,,,5.0,0.00047599999999903275
116073,Saint Monica School,Private,0,8,K-8,Independent / Private,IND301,5,13,IND,38684786980585.0,"476 24TH AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.780613, -122.483337)",37.780613,-122.483337,11951,5950 GEARY BLVD,St. Monica School,GEARY; 24TH,SIDEWALK,4,8,,2015,1,37.780489,-122.483455,POINT (-122.483444 37.780483),8.0,8.0,4.0,29.0,28.0,,,8.0,0.0002420000000000755
217819,Kai Ming Head Start - North Beach Center,Private,-2,-1,PK,Independent / Private,CDC061,3,4,CDC,384001489.0,"1188 COLUMBUS AVE, SAN FRANCISCO, CA 94133",3,6075,SAN FRANCISCO,"CA
(37.804852, -122.41642)",37.804852,-122.41642,10168,2568 JONES ST,Bimbo's 365 Club,JONES,SIDEWALK,1,2,,2002,0,37.805018,-122.416584,POINT (-122.41657 37.80501),106.0,6.0,3.0,23.0,24.0,,,106.0,0.0003299999999981651
233125,Marin Day School - Spear St,Private,-2,-1,PK,Independent / Private,CDC092,3,4,CDC,384001294.0,"101 HOWARD ST, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.790878, -122.392525)",37.790878,-122.392525,10186,101 HOWARD ST,multiple,HOWARD,SIDEWALK,5,10,,2015,1,37.790882,-122.392546,POINT (-122.39253 37.79088),108.0,1.0,10.0,8.0,25.0,3.0,,108.0,2.4999999993724487e-05
244468,Fusion Academy San Francisco,Private,6,12,6-12,Independent / Private,IND244,11,17,IND,38684786143440.0,"535 PACIFIC AVE FL 3, SAN FRANCISCO, CA 94133",3,6075,SAN FRANCISCO,"CA
(37.797028, -122.404182)",37.797028,-122.404182,9062,553 PACIFIC AVE,Clubcard,PACIFIC,SIDEWALK,1,2,,2013,10,37.796998,-122.404489,POINT (-122.40447 37.796993),106.0,6.0,3.0,6.0,55.0,,,106.0,0.0003369999999875972
247941,Fusion Academy San Francisco,Private,6,12,6-12,Independent / Private,IND244,11,17,IND,38684786143440.0,"535 PACIFIC AVE FL 3, SAN FRANCISCO, CA 94133",3,6075,SAN FRANCISCO,"CA
(37.797028, -122.404182)",37.797028,-122.404182,12202,910 MONTGOMERY ST,The Purple Onion,MONTGOMERY,SIDEWALK,1,2,,2006,0,37.797484,-122.403709,POINT (-122.403694 37.797478),106.0,6.0,3.0,23.0,47.0,,,106.0,0.0009289999999992915
281865,Sweet Peas Preschool - East,Private,-2,-1,PK,Independent / Private,CDC142,3,4,CDC,384002314.0,"2730 17TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.764515, -122.411102)",37.764515,-122.411102,11151,405 FLORIDA ST,Vista Point Studio Gallery,FLORIDA,SIDEWALK,1,2,,2002,0,37.764083,-122.410815,POINT (-122.410805 37.764076),53.0,3.0,2.0,20.0,169.0,,,53.0,0.0007190000000036889
282801,Sweet Peas Preschool - East,Private,-2,-1,PK,Independent / Private,CDC142,3,4,CDC,384002314.0,"2730 17TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.764515, -122.411102)",37.764515,-122.411102,11292,2701 17TH ST,BoomBotix,17TH,SIDEWALK,1,2,,2002,0,37.764083,-122.410815,POINT (-122.410805 37.764076),53.0,3.0,2.0,20.0,169.0,,,53.0,0.0007190000000036889
302462,Chinese American International School,Private,-2,-1,PK,Independent / Private,CDC014,3,4,CDC,384001964.0,"42 WALLER ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.772228, -122.424232)",37.772228,-122.424232,10416,1800 MARKET ST,LGBT Community Center,MARKET,SIDEWALK,1,6,,0,0,37.771773,-122.424015,POINT (-122.424 37.771767),27.0,7.0,5.0,9.0,37.0,9.0,,27.0,0.0006720000000015602
305744,Chinese American International School,Private,-2,-1,PK,Independent / Private,CDC014,3,4,CDC,384001964.0,"42 WALLER ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.772228, -122.424232)",37.772228,-122.424232,11913,42 WALLER ST,Chinese American International School,WALLER,SIDEWALK,1,2,,2012,9,37.772223,-122.424217,POINT (-122.4242 37.772217),27.0,4.0,11.0,9.0,37.0,,,27.0,2.0000000006348273e-05
337402,Saint Pauls School,Private,0,8,K-8,Independent / Private,IND303,5,13,IND,38684786980601.0,"1690 CHURCH ST, SAN FRANCISCO, CA 94131",8,6075,SAN FRANCISCO,"CA
(37.743923, -122.426926)",37.743923,-122.426926,9156,1706 CHURCH ST,Drewes Meats,CHURCH,SIDEWALK,1,2,,2015,1,37.743465,-122.426977,POINT (-122.42696 37.74346),84.0,9.0,5.0,22.0,174.0,,,84.0,0.0005090000000009809
337643,Saint Pauls School,Private,0,8,K-8,Independent / Private,IND303,5,13,IND,38684786980601.0,"1690 CHURCH ST, SAN FRANCISCO, CA 94131",8,6075,SAN FRANCISCO,"CA
(37.743923, -122.426926)",37.743923,-122.426926,11346,1700 CHURCH ST,Regent Thai,CHURCH,SIDEWALK,1,2,,2015,1,37.743575,-122.426917,POINT (-122.4269 37.74357),84.0,9.0,5.0,22.0,174.0,,,84.0,0.0003569999999939455
360216,Claire Lilienthal Alternative School - Madison Campus,Private,0,2,K-2,Independent / Private,IND228,5,7,IND,384000539.0,"3950 SACRAMENTO ST, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.78722, -122.458076)",37.78722,-122.458076,10714,3950 SACRAMENTO ST,Claire Lillienth,SACRAMENTO,SIDEWALK,1,2,,2002,0,37.787214,-122.458064,POINT (-122.45805 37.78721),10.0,8.0,6.0,31.0,80.0,,,10.0,1.8000000011397788e-05
364463,Childrens After School Arts,Private,0,6,K-6,Independent / Private,IND225,5,11,IND,384000345.0,"584 CASTRO ST STE 264, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.75959, -122.435242)",37.75959,-122.435242,9780,4115 19TH ST,Spike's Coffee and Tea,19TH,SIDEWALK,1,2,,2003,0,37.759121,-122.435155,POINT (-122.43514 37.759117),115.0,3.0,5.0,5.0,171.0,9.0,,115.0,0.000556000000010215
365091,Childrens After School Arts,Private,0,6,K-6,Independent / Private,IND225,5,11,IND,384000345.0,"584 CASTRO ST STE 264, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.75959, -122.435242)",37.75959,-122.435242,11581,598 CASTRO ST,Buffalo Whole Food & Grain Company,CASTRO,SIDEWALK,1,2,,2002,0,37.759395,-122.435134,POINT (-122.43512 37.75939),38.0,3.0,5.0,5.0,171.0,9.0,,38.0,0.0003030000000023847
368902,Childrens After School Arts,Private,0,6,K-6,Independent / Private,IND225,5,11,IND,384000345.0,"584 CASTRO ST STE 264, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.75959, -122.435242)",37.75959,-122.435242,9042,564 CASTRO ST,Castro Tarts,CASTRO,SIDEWALK,1,2,,2002,0,37.759907,-122.435259,POINT (-122.43525 37.759903),38.0,3.0,5.0,5.0,171.0,9.0,,38.0,0.0003339999999951715
368981,Childrens After School Arts,Private,0,6,K-6,Independent / Private,IND225,5,11,IND,384000345.0,"584 CASTRO ST STE 264, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.75959, -122.435242)",37.75959,-122.435242,12687,4113 4113 19th St,,4113 19th St,SIDEWALK,2,4,,2019,12,37.75926779,-122.43507125,POINT (-122.43506 37.759262),115.0,3.0,5.0,5.0,171.0,9.0,,115.0,0.0004929600000096457
384411,Happy Day Preschool,Private,-2,-1,PK,Independent / Private,CDC051,3,4,CDC,384001687.0,"809 TARAVAL ST, SAN FRANCISCO, CA 94116",7,6075,SAN FRANCISCO,"CA
(37.742836, -122.474892)",37.742836,-122.474892,9836,801 Taraval St,Orthodontics Pediatric Dentistry,TARAVAL,SIDEWALK,1,2,,2016,11,37.743027,-122.47465,POINT (-122.47464 37.743023),46.0,10.0,8.0,41.0,149.0,,,46.0,0.0004330000000010159
390054,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,12341,3036 24TH ST,Alley Cat Books,24TH,SIDEWALK,1,2,,2013,6,37.752809,-122.412674,POINT (-122.41266 37.752804),53.0,3.0,2.0,20.0,166.0,,,53.0,0.0008020000000001914
390082,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,10347,3033 24TH ST,Vallarta Taqueria,24TH,SIDEWALK,1,2,,2003,0,37.752394,-122.412554,POINT (-122.412544 37.752388),53.0,3.0,2.0,20.0,166.0,,,53.0,0.0003930000000025302
390636,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,9339,3033 24th St,Tacqueria Vallarta,24TH,SIDEWALK,3,6,,2015,11,37.752526,-122.412585,POINT (-122.412575 37.75252),53.0,3.0,2.0,20.0,166.0,,,53.0,0.0004300000000156956
391196,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,10089,3013 24TH ST,24th Street Head Start,24TH,SIDEWALK,1,2,,2003,0,37.75245,-122.412208,POINT (-122.41219 37.752445),53.0,3.0,2.0,20.0,166.0,,,53.0,2.2999999984563146e-05
391523,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,9144,2790 HARRISON ST,Humphrey Slocombe,HARRISON,SIDEWALK,1,2,,2010,0,37.752794,-122.412189,POINT (-122.41218 37.75279),53.0,3.0,2.0,20.0,166.0,,,53.0,0.0003719999999987067
395099,Mission Neighborhood Centers - 24Th St Head Start,Private,-2,-1,PK,Independent / Private,CDC097,3,4,CDC,380504876.0,"3013 24TH ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.752457, -122.412224)",37.752457,-122.412224,9749,3026 24TH ST,Liberty Tax,24TH,SIDEWALK,1,2,,2013,6,37.752819,-122.412514,POINT (-122.4125 37.752815),53.0,3.0,2.0,20.0,166.0,,,53.0,0.0006520000000094228
404595,Russian Hill School,Private,-2,-1,PK,Independent / Private,CDC129,3,4,CDC,384001346.0,"2026 DIVISADERO ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.788521, -122.440193)",37.788521,-122.440193,12110,2794 CALIFORNIA ST,Cal-Divis Marketplace,CALIFORNIA,SIDEWALK,1,2,,2002,0,37.788337,-122.440284,POINT (-122.44027 37.788334),102.0,4.0,6.0,30.0,7.0,,,102.0,0.0002750000000162345
404969,Russian Hill School,Private,-2,-1,PK,Independent / Private,CDC129,3,4,CDC,384001346.0,"2026 DIVISADERO ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.788521, -122.440193)",37.788521,-122.440193,11512,2062 Divisadero St,The Lion Pub,DIVISADERO,SIDEWALK,2,4,,2016,7,37.788666,-122.440423,POINT (-122.44041 37.788662),102.0,4.0,6.0,30.0,7.0,,,102.0,0.00037499999999823785
406120,San Francisco Public Montessori,Private,-2,5,PK-5,Independent / Private,IND318,3,10,IND,38684780123117.0,"2340 JACKSON ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.792866, -122.433601)",37.792866,-122.433601,12227,2340 JACKSON ST,San Francisco Public Montessori School,JACKSON,SIDEWALK,3,6,,2015,9,37.792662,-122.43361,POINT (-122.43359 37.792656),102.0,4.0,6.0,30.0,8.0,,,102.0,0.00021300000000223918
420933,Friends Of Saint Francis Child Care Center,Private,-2,-1,PK,Independent / Private,CDC041,3,4,CDC,380504229.0,"50 BELCHER ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.768589, -122.430344)",37.768589,-122.430344,11550,50 BELCHER ST,Friends of St. Francis Childcare,BELCHER,SIDEWALK,1,2,,2002,0,37.768511,-122.430472,POINT (-122.43046 37.768505),28.0,7.0,5.0,5.0,90.0,,,28.0,0.00020599999999149077
442868,Nihonmachi Little Friends - Sutter St,Private,-2,-1,PK,Independent / Private,CDC114,3,4,CDC,380504776.0,"1830 SUTTER ST, SAN FRANCISCO, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.786717, -122.430557)",37.786717,-122.430557,9475,1830 SUTTER ST,Nihonmachi Little Friends,BUSH,SIDEWALK,2,4,,2015,1,37.786705,-122.43055,POINT (-122.430534 37.7867),101.0,4.0,11.0,30.0,78.0,,,101.0,1.9000000001767603e-05
443376,Nihonmachi Little Friends - Sutter St,Private,-2,-1,PK,Independent / Private,CDC114,3,4,CDC,380504776.0,"1830 SUTTER ST, SAN FRANCISCO, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.786717, -122.430557)",37.786717,-122.430557,9834,2031 BUSH ST,Nihonmachi Little Friends,BUSH,SIDEWALK,2,4,,2015,1,37.787085,-122.430577,POINT (-122.430565 37.78708),101.0,4.0,11.0,30.0,78.0,,,101.0,0.00038800000000094315
510615,Telegraph Hill Neighborhood Center Child Development Preschool,Private,-2,-1,PK,Independent / Private,CDC145,3,4,CDC,380504793.0,"660 LOMBARD ST, SAN FRANCISCO, CA 94133",3,6075,SAN FRANCISCO,"CA
(37.803444, -122.412537)",37.803444,-122.412537,9097,555 CHESTNUT ST,Telegraph Hill Neighborhood Center,CHESTNUT,SIDEWALK,3,6,,2012,5,37.803439,-122.412527,POINT (-122.41251 37.803432),106.0,6.0,3.0,23.0,50.0,,,106.0,1.5000000004761205e-05
527582,Pacific Primary - Yellow Sun School,Private,-2,-1,PK,Independent / Private,CDC119,3,4,CDC,380500491.0,"1500 GROVE ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.775658, -122.441734)",37.775658,-122.441734,11071,1501 GROVE ST,Pacific Primary School,GROVE,SIDEWALK,2,4,,2010,0,37.775278,-122.441593,POINT (-122.44158 37.775272),24.0,7.0,11.0,18.0,71.0,,,24.0,0.0005209999999991055
593958,Wind In The Willows Early Learning Center,Private,-2,-1,PK,Independent / Private,CDC155,3,4,CDC,384000832.0,"713 MONTEREY BLVD, SAN FRANCISCO, CA 94127",7,6075,SAN FRANCISCO,"CA
(37.731258, -122.451462)",37.731258,-122.451462,10221,705 MONTEREY BLVD,Railroad Espresso,MONTEREY,SIDEWALK,2,4,,2013,8,37.731253,-122.451321,POINT (-122.45131 37.731247),95.0,9.0,8.0,41.0,100.0,,,95.0,0.00014600000000797309
597382,Wind In The Willows Early Learning Center,Private,-2,-1,PK,Independent / Private,CDC155,3,4,CDC,384000832.0,"713 MONTEREY BLVD, SAN FRANCISCO, CA 94127",7,6075,SAN FRANCISCO,"CA
(37.731258, -122.451462)",37.731258,-122.451462,11578,717 MONTEREY BLVD,Big Joe's Broiler 2,MONTEREY,SIDEWALK,1,2,,2010,0,37.731242,-122.451583,POINT (-122.45157 37.731236),95.0,9.0,8.0,41.0,100.0,,,95.0,0.00013699999998806334
610423,Moldovan Academy,Private,-2,0,PK-K,Independent / Private,IND275,3,5,IND,384002294.0,"1270 SANCHEZ ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.748898, -122.42968)",37.748898,-122.42968,10669,1270 SANCHEZ ST,Bethany United Methodist Church,SANCHEZ,SIDEWALK,2,4,,2013,4,37.748894,-122.429664,POINT (-122.42965 37.74889),84.0,3.0,5.0,22.0,84.0,,,84.0,1.9999999999242846e-05
612558,Moldovan Academy,Private,-2,0,PK-K,Independent / Private,IND275,3,5,IND,384002294.0,"1270 SANCHEZ ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.748898, -122.42968)",37.748898,-122.42968,12194,1286 SANCHEZ ST,Family Practice doctor's office,SANCHEZ,SIDEWALK,1,2,,2010,12,37.748574,-122.429624,POINT (-122.42961 37.74857),84.0,3.0,5.0,22.0,84.0,,,84.0,0.0003799999999998249
634410,My Little Learning Tree,Private,-2,-1,PK,Independent / Private,CDC111,3,4,CDC,384002056.0,"2118 CLEMENT ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.782394, -122.482086)",37.782394,-122.482086,12630,301 22nd ave,YMCA,22nd ave,SIDEWALK,1,2,,2019,12,37.78196648,-122.48165584,POINT (-122.48164 37.781963),8.0,8.0,4.0,29.0,28.0,,,8.0,0.0008576799999886475
634532,My Little Learning Tree,Private,-2,-1,PK,Independent / Private,CDC111,3,4,CDC,384002056.0,"2118 CLEMENT ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.782394, -122.482086)",37.782394,-122.482086,10000,2121 Clement St,Bai Sum Thai Kitchen,CLEMENT,SIDEWALK,1,2,,2017,5,37.782074,-122.481893,POINT (-122.48188 37.78207),8.0,8.0,4.0,29.0,28.0,,,8.0,0.0005129999999908819
635889,My Little Learning Tree,Private,-2,-1,PK,Independent / Private,CDC111,3,4,CDC,384002056.0,"2118 CLEMENT ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.782394, -122.482086)",37.782394,-122.482086,9234,2118 CLEMENT STREET,My Little Learning Tree,CLEMENT,SIDEWALK,2,4,,2015,11,37.782212,-122.481882,POINT (-122.481865 37.782207),8.0,8.0,4.0,29.0,28.0,,,8.0,0.0003859999999917818
636264,My Little Learning Tree,Private,-2,-1,PK,Independent / Private,CDC111,3,4,CDC,384002056.0,"2118 CLEMENT ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.782394, -122.482086)",37.782394,-122.482086,9589,2147 Clement St,Bourbon County,CLEMENT,SIDEWALK,1,2,,2017,5,37.782063,-122.482162,POINT (-122.48215 37.78206),8.0,8.0,4.0,29.0,28.0,,,8.0,0.00040700000000271075
637354,My Little Learning Tree,Private,-2,-1,PK,Independent / Private,CDC111,3,4,CDC,384002056.0,"2118 CLEMENT ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.782394, -122.482086)",37.782394,-122.482086,12637,2140 Clement,K-Elements BBQ,Clement,SIDEWALK,1,2,,2019,12,37.7821416,-122.48211873,POINT (-122.48211 37.782135),8.0,8.0,4.0,29.0,28.0,,,8.0,0.00028512999999463773
