,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
644853,Family School,Private,-2,-1,PK,Independent / Private,CDC039,3,4,CDC,384000805.0,"3101 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.747994, -122.418137)",37.747994,-122.418137,9264,3119 MISSION ST,medical building,MISSION,SIDEWALK,1,2,,2002,0,37.747507,-122.418295,POINT (-122.41828 37.7475),83.0,9.0,2.0,2.0,160.0,,,83.0,0.0006449999999986744
649493,Family School,Private,-2,-1,PK,Independent / Private,CDC039,3,4,CDC,384000805.0,"3101 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.747994, -122.418137)",37.747994,-122.418137,10373,3101 MISSION ST,Carecen,MISSION,SIDEWALK,1,2,,2003,0,37.747848,-122.418157,POINT (-122.418144 37.747845),83.0,9.0,2.0,2.0,160.0,,,83.0,0.00016599999999300508
656067,Adda Clevenger School,Private,0,8,K-8,Independent / Private,IND200,5,13,IND,38684786930572.0,"198 FAIR OAKS ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.753738, -122.424461)",37.753738,-122.424461,10325,180 FAIR OAKS ST,Adda Clevenger Jr Prep School,FAIR OAKS,SIDEWALK,3,6,,2013,3,37.753696,-122.424506,POINT (-122.42449 37.753693),52.0,3.0,5.0,20.0,176.0,,,52.0,8.700000000061436e-05
691716,Holy Family Day Home,Private,-2,-1,PK,Independent / Private,CDC054,3,4,CDC,380500308.0,"299 DOLORES ST, SAN FRANCISCO, CA 94103",8,6075,SAN FRANCISCO,"CA
(37.764992, -122.425796)",37.764992,-122.425796,10518,299 DOLORES ST,Holy Family School,DOLORES,SIDEWALK,2,4,,2010,0,37.764987,-122.425785,POINT (-122.42577 37.76498),37.0,3.0,5.0,20.0,178.0,,,37.0,1.6000000002236447e-05
708698,Love And Learn Nursery School,Private,-2,-1,PK,Independent / Private,CDC084,3,4,CDC,380503540.0,"1419 HOWARD ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.77335, -122.414795)",37.77335,-122.414795,9789,57 KISSLING ST,UNKNOWN,KISSLING,SIDEWALK,1,2,,2003,0,37.772948,-122.414348,POINT (-122.41434 37.77294),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0008489999999952147
710637,Love And Learn Nursery School,Private,-2,-1,PK,Independent / Private,CDC084,3,4,CDC,380503540.0,"1419 HOWARD ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.77335, -122.414795)",37.77335,-122.414795,12239,201 11TH ST,Discount Fabrics,11TH,SIDEWALK,1,2,,2013,4,37.773128,-122.415056,POINT (-122.41504 37.773125),32.0,1.0,10.0,34.0,35.0,,,32.0,0.00048300000000978116
710707,Love And Learn Nursery School,Private,-2,-1,PK,Independent / Private,CDC084,3,4,CDC,380503540.0,"1419 HOWARD ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.77335, -122.414795)",37.77335,-122.414795,10255,225 11TH ST,Don Ramon's Mexican Restaurant,11TH,SIDEWALK,1,2,,2003,0,37.772933,-122.414939,POINT (-122.414925 37.772926),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0005610000000046966
710760,Love And Learn Nursery School,Private,-2,-1,PK,Independent / Private,CDC084,3,4,CDC,380503540.0,"1419 HOWARD ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.77335, -122.414795)",37.77335,-122.414795,11958,1436 HOWARD ST,PariSoma Innovation Loft,HOWARD,SIDEWALK,2,4,,2010,9,37.77383,-122.415062,POINT (-122.41505 37.773827),32.0,1.0,10.0,34.0,181.0,,1.0,32.0,0.00074700000000405
730442,Balboa Preschool,Private,-2,0,PK-K,Independent / Private,IND213,3,5,IND,380505671.0,"527 BALBOA ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.776932, -122.464477)",37.776932,-122.464477,11906,515 BALBOA ST,SF Hardware,BALBOA,SIDEWALK,1,2,,2010,0,37.777072,-122.464271,POINT (-122.46426 37.77707),5.0,8.0,4.0,11.0,94.0,,,5.0,0.00034600000000040154
730756,Balboa Preschool,Private,-2,0,PK-K,Independent / Private,IND213,3,5,IND,380505671.0,"527 BALBOA ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.776932, -122.464477)",37.776932,-122.464477,9358,560 BALBOA ST,Thai Noodle Jump,BALBOA,SIDEWALK,1,2,,2004,0,37.777405,-122.464806,POINT (-122.46479 37.7774),5.0,8.0,4.0,11.0,94.0,,,5.0,0.000801999999993086
748256,Kai Ming Head Start - Geary Center,Private,-2,-1,PK,Independent / Private,CDC060,3,4,CDC,384001291.0,"6221 GEARY BLVD, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.77972, -122.486191)",37.77972,-122.486191,12736,510 26th ave,Cafe Enchante,26th ave,SIDEWALK,1,2,,2019,12,37.77968957,-122.48577175,POINT (-122.485756 37.779686),8.0,8.0,4.0,29.0,146.0,,,8.0,0.0004496800000026724
780933,Golden Bridges School,Private,-2,0,PK-K,Independent / Private,IND246,3,5,IND,38684786145635.0,"3358 22ND ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.755467, -122.42231)",37.755467,-122.42231,9767,3376 22ND ST,Avantguard Locksmith,22ND,SIDEWALK,1,2,,2003,0,37.755447,-122.422558,POINT (-122.42255 37.755444),52.0,3.0,5.0,20.0,76.0,,,52.0,0.00026800000000548607
791228,Laurel Hill Nursery School,Private,-2,-1,PK,Independent / Private,CDC072,3,4,CDC,380504783.0,"401 EUCLID AVE, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.783798, -122.452728)",37.783798,-122.452728,11319,401 Euclid Ave,Laurel Hill Nursery School,EUCLID,SIDEWALK,2,4,,2015,11,37.783996,-122.452848,POINT (-122.452835 37.78399),11.0,8.0,6.0,31.0,77.0,,,11.0,0.00031800000001425133
793261,Laurel Hill Nursery School,Private,-2,-1,PK,Independent / Private,CDC072,3,4,CDC,380504783.0,"401 EUCLID AVE, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.783798, -122.452728)",37.783798,-122.452728,9073,401 EUCLID AVE,Laurel Hill Nursery School,EUCLID,SIDEWALK,1,2,,2003,0,37.783795,-122.452716,POINT (-122.452705 37.78379),11.0,8.0,6.0,31.0,77.0,,,11.0,1.4999999997655777e-05
796092,Phoebe A Hearst Learning Center,Private,-2,-1,PK,Independent / Private,CDC122,3,4,CDC,380500512.0,"1315 ELLIS ST, SAN FRANCISCO, CA 94114",5,6075,SAN FRANCISCO,"CA
(37.782681, -122.427948)",37.782681,-122.427948,12216,1315 Ellis Street,Phoebe Hearst Preschool,ELLIS,SIDEWALK,2,4,,2017,4,37.782883,-122.427843,POINT (-122.42783 37.78288),97.0,4.0,11.0,39.0,3.0,,,97.0,0.0003070000000064965
801969,Marin Day School - Market Street,Private,-4,-2,INF,Independent / Private,CDC090,1,3,CDC,384001297.0,"1390 MARKET ST, STE 108, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.777226, -122.417358)",37.777226,-122.417358,9304,1390 MARKET ST,Fox Plaza,MARKET,SIDEWALK,5,10,,2012,9,37.777219,-122.417348,POINT (-122.417336 37.777214),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,1.6999999985500835e-05
805246,Marin Day School - Market Street,Private,-4,-2,INF,Independent / Private,CDC090,1,3,CDC,384001297.0,"1390 MARKET ST, STE 108, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.777226, -122.417358)",37.777226,-122.417358,10667,1390 MARKET ST,Fox Plaza,MARKET,SIDEWALK,1,2,,0,0,37.777219,-122.417348,POINT (-122.417336 37.777214),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,1.6999999985500835e-05
828923,Oakes Childrens Center,Private,0,8,K-8,Independent / Private,IND279,5,13,IND,38684786981534.0,"1550 TREAT AVE, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.74593, -122.412697)",37.74593,-122.412697,12504,1521 Treat Avenue,Residential,Treat Avenue,SIDEWALK,2,4,,2019,12,37.74641708,-122.41249735,POINT (-122.41248 37.74641),83.0,9.0,2.0,2.0,160.0,,,83.0,0.0006867299999981924
835505,Sunset Cooperative Nursery School,Private,-2,-1,PK,Independent / Private,CDC141,3,4,CDC,384002119.0,"4245 LAWTON ST, SAN FRANCISCO, CA 94122",4,6075,SAN FRANCISCO,"CA
(37.756386, -122.508499)",37.756386,-122.508499,10374,4245 LAWTON ST,Sunset Co-op Nursery School,LAWTON,SIDEWALK,4,8,,2012,7,37.756379,-122.50849,POINT (-122.50848 37.756374),39.0,10.0,7.0,35.0,103.0,,,39.0,1.6000000002236447e-05
848904,De Marillac Academy,Private,4,8,4-8,Independent / Private,IND235,9,13,IND,38684787104466.0,"175 GOLDEN GATE AVE, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.781658, -122.413345)",37.781658,-122.413345,10452,183 GOLDEN GATE AVE,UNKNOWN,GOLDEN GATE,SIDEWALK,1,2,,2006,0,37.781663,-122.413544,POINT (-122.41353 37.78166),20.0,5.0,10.0,36.0,131.0,6.0,1.0,20.0,0.00020399999999654028
855258,San Francisco Waldorf School,Private,-2,8,PK-8,Independent / Private,IND323,3,13,IND,38684786907927.0,"2938 WASHINGTON ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.790783, -122.44191)",37.790783,-122.44191,11764,2975 WASHINGTON ST,Bloomers,WASHINGTON,SIDEWALK,1,2,,2005,0,37.790423,-122.44218,POINT (-122.44217 37.790417),102.0,8.0,6.0,30.0,7.0,,,102.0,0.0006300000000010186
856902,San Francisco Waldorf School,Private,-2,8,PK-8,Independent / Private,IND323,3,13,IND,38684786907927.0,"2938 WASHINGTON ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.790783, -122.44191)",37.790783,-122.44191,12088,2938 WASHINGTON ST,San Francisco Waldorf School,WASHINGTON,SIDEWALK,2,4,,2015,12,37.790738,-122.441657,POINT (-122.44164 37.790733),102.0,8.0,6.0,30.0,7.0,,,102.0,0.00029799999998658677
857532,San Francisco Waldorf School,Private,-2,8,PK-8,Independent / Private,IND323,3,13,IND,38684786907927.0,"2938 WASHINGTON ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.790783, -122.44191)",37.790783,-122.44191,9577,2938 WASHINGTON ST,San Francisco Waldorf School,WASHINGTON,SIDEWALK,1,2,,2010,0,37.790778,-122.441897,POINT (-122.44189 37.79077),102.0,8.0,6.0,30.0,7.0,,,102.0,1.7999999990081506e-05
927414,San Francisco City Academy,Private,0,8,K-8,Independent / Private,IND313,5,13,IND,38684787095755.0,"230 JONES ST, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.783505, -122.412201)",37.783505,-122.412201,11762,240 JONES ST,Marlton Manor,JONES,SIDEWALK,1,2,,2015,6,37.783726,-122.412248,POINT (-122.41223 37.783722),20.0,5.0,10.0,36.0,18.0,6.0,1.0,20.0,0.0002680000000125915
947223,Kai Ming Head Start - Battery Center,Private,-2,-1,PK,Independent / Private,CDC059,3,4,CDC,384001838.0,"820 BATTERY ST, SAN FRANCISCO, CA 94111",3,6075,SAN FRANCISCO,"CA
(37.798973, -122.400581)",37.798973,-122.400581,11247,150 BROADWAY ST,For a Thinkspace,BROADWAY,SIDEWALK,2,4,,2015,10,37.798721,-122.400487,POINT (-122.400475 37.798717),77.0,6.0,3.0,8.0,22.0,,,77.0,0.00034600000000040154
956965,Saint Marys School,Private,0,8,K-8,Independent / Private,IND300,5,13,IND,38684786981997.0,"838 KEARNY STREET, SAN FRANCISCO, CA 94108",3,6075,SAN FRANCISCO,"CA
(37.795944, -122.404907)",37.795944,-122.404907,11200,919 KEARNY ST,House of Nanking,KEARNY,SIDEWALK,1,2,,2010,0,37.796434,-122.405371,POINT (-122.40536 37.79643),104.0,6.0,3.0,6.0,55.0,,,104.0,0.0009540000000072268
957229,Saint Marys School,Private,0,8,K-8,Independent / Private,IND300,5,13,IND,38684786981997.0,"838 KEARNY STREET, SAN FRANCISCO, CA 94108",3,6075,SAN FRANCISCO,"CA
(37.795944, -122.404907)",37.795944,-122.404907,11919,919 KEARNY ST,House of Nanking,KEARNY,SIDEWALK,1,2,,2006,0,37.796434,-122.405371,POINT (-122.40536 37.79643),104.0,6.0,3.0,6.0,55.0,,,104.0,0.0009540000000072268
963882,Rainbow Montessori Of San Francisco,Private,-2,-1,PK,Independent / Private,CDC126,3,4,CDC,380505779.0,"2354 24TH AVE, SAN FRANCISCO, CA 94116",4,6075,SAN FRANCISCO,"CA
(37.743538, -122.480759)",37.743538,-122.480759,11096,2345 24TH AVE,SFPD Taraval Station,24TH,SIDEWALK,2,4,,2015,1,37.743827,-122.481152,POINT (-122.48114 37.743824),40.0,10.0,7.0,35.0,31.0,,,40.0,0.0006819999999905235
973650,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,9085,1365 VALENCIA ST,Dutailier,VALENCIA,SIDEWALK,1,2,,0,0,37.75115,-122.420209,POINT (-122.4202 37.751144),53.0,3.0,2.0,20.0,87.0,,,53.0,0.00038200000000898626
973878,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,11519,1387 VALENCIA ST,Synergy School,VALENCIA,SIDEWALK,1,2,,2000,0,37.750869,-122.420187,POINT (-122.42017 37.750866),53.0,3.0,2.0,20.0,87.0,,,53.0,0.00015499999999946112
974856,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,11251,1380 VALENCIA ST,Apartment,VALENCIA,SIDEWALK,1,2,,2000,0,37.750797,-122.420821,POINT (-122.42081 37.750793),53.0,3.0,5.0,20.0,176.0,,,53.0,0.00058299999999889
975125,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,9822,1387 VALENCIA ST,Synergy School,VALENCIA,SIDEWALK,2,4,,2011,3,37.750869,-122.420187,POINT (-122.42017 37.750866),53.0,3.0,2.0,20.0,87.0,,,53.0,0.00015499999999946112
975250,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,12457,1398 VALENCIA ST,Women's Initiative for Self Employment,VALENCIA,SIDEWALK,1,2,,2011,3,37.750644,-122.420807,POINT (-122.42079 37.75064),53.0,3.0,5.0,20.0,176.0,,,53.0,0.0007219999999890092
976258,Synergy Elementary School,Private,0,8,K-8,Independent / Private,IND331,5,13,IND,38684786905913.0,"1387 VALENCIA ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.750885, -122.420326)",37.750885,-122.420326,9782,1355 VALENCIA ST,Murphy Investments Property Management,VALENCIA,SIDEWALK,1,2,,2013,4,37.751287,-122.420222,POINT (-122.42021 37.75128),53.0,3.0,2.0,20.0,87.0,,,53.0,0.0005060000000085552
1000418,Marin Day School - San Francisco City Hall,Private,-2,-1,PK,Independent / Private,CDC091,3,4,CDC,384001292.0,"1 DR CARLTON B GOODLETT PL, RM 68, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.779324, -122.418816)",37.779324,-122.418816,10193,1 DR CARLTON B GOODLETT PL,City Hall,POLK,SIDEWALK,2,4,,2002,0,37.778841,-122.419017,POINT (-122.41901 37.778835),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,0.0006839999999925794
1000974,Marin Day School - San Francisco City Hall,Private,-2,-1,PK,Independent / Private,CDC091,3,4,CDC,384001292.0,"1 DR CARLTON B GOODLETT PL, RM 68, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.779324, -122.418816)",37.779324,-122.418816,10375,1 DR CARLTON B GOODLETT PL,City Hall,POLK,SIDEWALK,2,4,,2010,12,37.779319,-122.418804,POINT (-122.41879 37.779316),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,1.7000000013922545e-05
1001503,Marin Day School - San Francisco City Hall,Private,-2,-1,PK,Independent / Private,CDC091,3,4,CDC,384001292.0,"1 DR CARLTON B GOODLETT PL, RM 68, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.779324, -122.418816)",37.779324,-122.418816,9220,1 DR CARLTON B GOODLETT PL,City Hall,POLK,SIDEWALK,2,4,,2003,0,37.778841,-122.419017,POINT (-122.41901 37.778835),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,0.0006839999999925794
1028786,Glide Family Youth And Childcare Center,Private,-2,-1,PK,Independent / Private,CDC045,3,4,CDC,384000531.0,"330 ELLIS ST, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.78529, -122.411697)",37.78529,-122.411697,9061,441 OFARRELL ST,Ever Gold Gallery,OFARRELL,SIDEWALK,1,2,,2011,11,37.785637,-122.411944,POINT (-122.411934 37.785633),20.0,5.0,10.0,36.0,20.0,6.0,1.0,20.0,0.0005939999999995393
1079229,Alt School - Fort Mason,Private,0,8,K-8,Independent / Private,IND204,5,13,IND,38684786146773.0,"3741 BUCHANAN ST, SAN FRANCISCO, CA 94123",2,6075,SAN FRANCISCO,"CA
(37.804562, -122.433907)",37.804562,-122.433907,12442,3735 BUCHANAN ST,Starbucks,BUCHANAN,SIDEWALK,1,2,,2015,1,37.804471,-122.433832,POINT (-122.43382 37.804466),17.0,4.0,6.0,13.0,41.0,,,17.0,0.00016600000000721593
1110140,Miraloma Cooperative Nursery School,Private,-2,-1,PK,Independent / Private,CDC096,3,4,CDC,380505313.0,"443 FOERSTER ST, SAN FRANCISCO, CA 94127",7,6075,SAN FRANCISCO,"CA
(37.732193, -122.449142)",37.732193,-122.449142,11595,443 Foerster Street,Miraloma Nursery,FOERSTER,SIDEWALK,2,4,,2017,5,37.731882,-122.448954,POINT (-122.448944 37.731876),95.0,9.0,8.0,41.0,100.0,,,95.0,0.0004989999999978068
1113817,Jewish Community Center San Francisco - Helen Diller Family Preschool,Private,-2,-1,PK,Independent / Private,CDC057,3,4,CDC,384001263.0,"3200 CALIFORNIA ST, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.787365, -122.44722)",37.787365,-122.44722,12469,3200 CALIFORNIA ST,Jewish Communtiy Center,CALIFORNIA,SIDEWALK,5,10,,2004,0,37.787481,-122.447372,POINT (-122.44736 37.787476),10.0,8.0,6.0,31.0,80.0,,,10.0,0.00026799999999838064
1115978,Jewish Community Center San Francisco - Helen Diller Family Preschool,Private,-2,-1,PK,Independent / Private,CDC057,3,4,CDC,384001263.0,"3200 CALIFORNIA ST, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.787365, -122.44722)",37.787365,-122.44722,10240,3200 CALIFORNIA ST,Jewish Communtiy Center,CALIFORNIA,SIDEWALK,4,8,,2013,0,37.787481,-122.447372,POINT (-122.44736 37.787476),10.0,8.0,6.0,31.0,80.0,,,10.0,0.00026799999999838064
1116816,Jewish Community Center San Francisco - Helen Diller Family Preschool,Private,-2,-1,PK,Independent / Private,CDC057,3,4,CDC,384001263.0,"3200 CALIFORNIA ST, SAN FRANCISCO, CA 94118",2,6075,SAN FRANCISCO,"CA
(37.787365, -122.44722)",37.787365,-122.44722,11372,3200 CALIFORNIA ST,Jewish Communtiy Center,CALIFORNIA,SIDEWALK,4,8,,2012,0,37.787481,-122.447372,POINT (-122.44736 37.787476),10.0,8.0,6.0,31.0,80.0,,,10.0,0.00026799999999838064
1123984,Peters Place Nursery School,Private,-2,-1,PK,Independent / Private,CDC121,3,4,CDC,384000741.0,"227 BALBOA ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.777092, -122.461357)",37.777092,-122.461357,9043,227 Balboa,Peter's Place Nursery,BALBOA,SIDEWALK,1,2,,2016,10,37.777298,-122.461091,POINT (-122.461075 37.777294),5.0,8.0,4.0,11.0,141.0,,,5.0,0.0004720000000091318
1125571,Peters Place Nursery School,Private,-2,-1,PK,Independent / Private,CDC121,3,4,CDC,384000741.0,"227 BALBOA ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.777092, -122.461357)",37.777092,-122.461357,12748,602 4th Avenue,,4th Avenue,SIDEWALK,1,2,,2019,12,37.77711539,-122.46184219,POINT (-122.46183 37.77711),5.0,8.0,4.0,11.0,141.0,,,5.0,0.0005085799999875462
1129139,Wu Yee Child Development Center - Chinatown Little Sprouts,Private,-2,-1,PK,Independent / Private,CDC158,3,4,CDC,384000804.0,"831 BROADWAY ST, SAN FRANCISCO, CA 94133",3,6075,SAN FRANCISCO,"CA
(37.797012, -122.410713)",37.797012,-122.410713,9075,843 broadway,Computer Repair,BROADWAY,SIDEWALK,1,2,,2016,8,37.797094,-122.410903,POINT (-122.41089 37.79709),107.0,6.0,3.0,6.0,16.0,,,107.0,0.00027200000000249247
