,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
1148532,Urban School Of San Francisco,Private,9,12,9-12,Independent / Private,IND333,14,17,IND,38684786938930.0,"1563 PAGE ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.770832, -122.44635)",37.770832,-122.44635,11045,1428 HAIGHT ST,Squat & Gobble,HAIGHT,SIDEWALK,1,2,,2002,0,37.770361,-122.445953,POINT (-122.44594 37.770355),25.0,7.0,11.0,3.0,91.0,,,25.0,0.0008679999999898769
1149875,Mission Neighborhood Centers - Stevenson,Private,-2,-1,PK,Independent / Private,CDC105,3,4,CDC,384000731.0,"1320 STEVENSON ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.771469, -122.421883)",37.771469,-122.421883,11298,151 VALENCIA ST,San Francisco Computer Repair,VALENCIA,SIDEWALK,1,2,,2013,1,37.771147,-122.422046,POINT (-122.422035 37.77114),32.0,1.0,10.0,20.0,89.0,,,32.0,0.00048500000000473165
1152030,Mission Neighborhood Centers - Stevenson,Private,-2,-1,PK,Independent / Private,CDC105,3,4,CDC,384000731.0,"1320 STEVENSON ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.771469, -122.421883)",37.771469,-122.421883,12759,1307 Stevenson St,,Stevenson St,SIDEWALK,2,4,,2019,12,37.7713856,-122.42171272,POINT (-122.4217 37.77138),32.0,1.0,10.0,20.0,89.0,,,32.0,0.0002536799999930395
1153107,Mission Neighborhood Centers - Stevenson,Private,-2,-1,PK,Independent / Private,CDC105,3,4,CDC,384000731.0,"1320 STEVENSON ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.771469, -122.421883)",37.771469,-122.421883,11543,105 VALENCIA ST,UNKNOWN,VALENCIA,SIDEWALK,1,2,,2005,0,37.771147,-122.422046,POINT (-122.422035 37.77114),32.0,1.0,10.0,20.0,89.0,,,32.0,0.00048500000000473165
1153441,Mission Neighborhood Centers - Stevenson,Private,-2,-1,PK,Independent / Private,CDC105,3,4,CDC,384000731.0,"1320 STEVENSON ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.771469, -122.421883)",37.771469,-122.421883,11646,147 VALENCIA ST,UNKNOWN,VALENCIA,SIDEWALK,1,2,,2005,0,37.771147,-122.422046,POINT (-122.422035 37.77114),32.0,1.0,10.0,20.0,89.0,,,32.0,0.00048500000000473165
1163316,Kids By The Bay Preschool,Private,-3,0,PK-K,Independent / Private,IND257,2,5,IND,384001720.0,"90 7TH ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.779549, -122.412102)",37.779549,-122.412102,9124,1117 MARKET ST,American Gymnastics & Raise the Bar Fitness,MARKET,SIDEWALK,2,4,,2012,7,37.77986,-122.412585,POINT (-122.412575 37.779854),32.0,5.0,10.0,34.0,181.0,7.0,1.0,32.0,0.0007939999999990732
1177020,La Scuola International School,Private,0,8,K-8,Independent / Private,IND260,5,13,IND,38684786144257.0,"735 FELL ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.774921, -122.430046)",37.774921,-122.430046,11851,735 FELL ST,La Scuola,FELL,SIDEWALK,2,4,,2015,9,37.774969,-122.429938,POINT (-122.429924 37.774963),26.0,4.0,11.0,9.0,72.0,,,26.0,0.00015599999999693637
1185875,Kai Ming Head Start - Richmond Center,Private,-2,-1,PK,Independent / Private,CDC062,3,4,CDC,384001019.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781128, -122.493202)",37.781128,-122.493202,9403,3141 Clement St,Akiba,CLEMENT,SIDEWALK,1,2,,2017,5,37.781588,-122.492813,POINT (-122.4928 37.78158),8.0,8.0,4.0,29.0,142.0,,,8.0,0.0008489999999952147
1187216,Kai Ming Head Start - Richmond Center,Private,-2,-1,PK,Independent / Private,CDC062,3,4,CDC,384001019.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781128, -122.493202)",37.781128,-122.493202,11032,3131 CLEMENT ST,Art Gallery,CLEMENT,SIDEWALK,4,8,,2010,0,37.781389,-122.493045,POINT (-122.493034 37.781384),8.0,8.0,4.0,29.0,142.0,,,8.0,0.0004179999999962547
1196126,Angelas Children Center,Private,-2,-1,PK,Independent / Private,CDC003,3,4,CDC,380505898.0,"775 07TH AVE, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.773998, -122.465179)",37.773998,-122.465179,12559,753 7th Avenue,Safeway,7th Avenue,SIDEWALK,3,6,,2019,12,37.77435951,-122.46488405,POINT (-122.464874 37.774353),5.0,8.0,4.0,11.0,94.0,,,5.0,0.0006564600000089627
1212518,La Piccola Scuola Italiana Preschool,Private,-2,-1,PK,Independent / Private,CDC069,3,4,CDC,,"728 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760681, -122.389198)",37.760681,-122.389198,11875,728 20TH ST,La Scuola,TENNESSEE,SIDEWALK,2,4,,2015,1,37.760616,-122.3892,POINT (-122.38918 37.76061),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,6.700000000847695e-05
1217555,Parkside Preschool & Kindergarten,Private,-2,0,PK-K,Independent / Private,IND281,3,5,IND,380506198.0,"2425 19TH AVE, SAN FRANCISCO, CA 94116",4,6075,SAN FRANCISCO,"CA
(37.742615, -122.47625)",37.742615,-122.47625,11832,949 TARAVAL ST,Sunset Hydrophonic,TARAVAL,SIDEWALK,1,2,,2006,0,37.742839,-122.476394,POINT (-122.47638 37.742832),40.0,10.0,7.0,35.0,95.0,,,40.0,0.0003680000000017003
1219372,Parkside Preschool & Kindergarten,Private,-2,0,PK-K,Independent / Private,IND281,3,5,IND,380506198.0,"2425 19TH AVE, SAN FRANCISCO, CA 94116",4,6075,SAN FRANCISCO,"CA
(37.742615, -122.47625)",37.742615,-122.47625,11631,925 TARAVAL ST,DOC-FAI Martial Arts,TARAVAL,SIDEWALK,1,2,,2011,6,37.742777,-122.476156,POINT (-122.47614 37.74277),40.0,10.0,7.0,35.0,95.0,,,40.0,0.00025599999998604517
1221719,Parkside Preschool & Kindergarten,Private,-2,0,PK-K,Independent / Private,IND281,3,5,IND,380506198.0,"2425 19TH AVE, SAN FRANCISCO, CA 94116",4,6075,SAN FRANCISCO,"CA
(37.742615, -122.47625)",37.742615,-122.47625,10596,2415 19TH AVE,Seniore's Pizza,19TH,SIDEWALK,1,2,,2010,0,37.742789,-122.475857,POINT (-122.475845 37.742783),40.0,10.0,7.0,35.0,95.0,,,40.0,0.0005669999999895481
1238296,Little School,Private,-2,-1,PK,Independent / Private,CDC078,3,4,CDC,384000125.0,"1520 LYON ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.785137, -122.444717)",37.785137,-122.444717,9561,1520 LYON ST,The Little School,LYON,SIDEWALK,2,4,,2013,5,37.785131,-122.444704,POINT (-122.44469 37.785126),103.0,8.0,6.0,31.0,77.0,,,103.0,1.8999999994662176e-05
1266971,Kellys Family Day Care,Private,-2,-1,PK,Independent / Private,CDC066,3,4,CDC,,"309 30TH ST, SAN FRANCISCO, CA 94131",8,6075,SAN FRANCISCO,"CA
(37.741787, -122.427292)",37.741787,-122.427292,11250,1798 CHURCH ST,Church Produce,CHURCH,SIDEWALK,1,2,,2013,9,37.742202,-122.426797,POINT (-122.42678 37.7422),84.0,9.0,5.0,22.0,174.0,,,84.0,0.0009099999999975239
1306701,Little Tree Preschool,Private,-2,-1,PK,Independent / Private,CDC082,3,4,CDC,,"3161 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.746403, -122.419037)",37.746403,-122.419037,10028,3151 MISSION ST,Nina's Cleaners,PRECITA,SIDEWALK,1,2,,2015,1,37.746633,-122.418965,POINT (-122.41895 37.746628),83.0,9.0,2.0,2.0,188.0,,,83.0,0.00030200000000490945
1307640,Little Tree Preschool,Private,-2,-1,PK,Independent / Private,CDC082,3,4,CDC,,"3161 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.746403, -122.419037)",37.746403,-122.419037,9721,3160 MISSION ST,Atlas Motors and El Rio,MISSION,SIDEWALK,2,4,,2003,0,37.746669,-122.419531,POINT (-122.41952 37.746666),83.0,9.0,2.0,2.0,188.0,,,83.0,0.0007599999999996498
1308492,Little Tree Preschool,Private,-2,-1,PK,Independent / Private,CDC082,3,4,CDC,,"3161 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.746403, -122.419037)",37.746403,-122.419037,12051,3149 MISSION ST,Baby Blues BBQ,MISSION,SIDEWALK,2,4,,2012,7,37.746868,-122.418771,POINT (-122.418755 37.746864),83.0,9.0,2.0,2.0,160.0,,,83.0,0.0007309999999947081
1308896,Little Tree Preschool,Private,-2,-1,PK,Independent / Private,CDC082,3,4,CDC,,"3161 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.746403, -122.419037)",37.746403,-122.419037,9087,3158 MISSION ST,El Rio,MISSION,SIDEWALK,2,4,,2015,7,37.746801,-122.419459,POINT (-122.41945 37.746796),83.0,9.0,2.0,2.0,188.0,,,83.0,0.0008199999999973784
1309183,Little Tree Preschool,Private,-2,-1,PK,Independent / Private,CDC082,3,4,CDC,,"3161 MISSION ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.746403, -122.419037)",37.746403,-122.419037,9035,3174 MISSION ST,Bay Jiu-Jitsu,MISSION,SIDEWALK,2,4,,2015,8,37.746325,-122.41951,POINT (-122.419495 37.74632),83.0,9.0,2.0,2.0,188.0,,,83.0,0.0005510000000015225
1322293,Childrens Day School,Private,-2,8,PK-8,Independent / Private,IND226,3,13,IND,38684787096514.0,"333 DOLORES ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.764256, -122.425201)",37.764256,-122.425201,10862,3245 16TH ST,Creativity Explored,16TH,SIDEWALK,2,4,,2005,0,37.764463,-122.425002,POINT (-122.42499 37.764458),37.0,3.0,5.0,20.0,178.0,,,37.0,0.00040599999999102465
1323307,Childrens Day School,Private,-2,8,PK-8,Independent / Private,IND226,3,13,IND,38684787096514.0,"333 DOLORES ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.764256, -122.425201)",37.764256,-122.425201,10034,3235 16TH ST,Barnets,16TH,SIDEWALK,1,2,,2006,0,37.76447,-122.424871,POINT (-122.42486 37.764465),37.0,3.0,5.0,20.0,178.0,,,37.0,0.0005440000000049849
1323800,Childrens Day School,Private,-2,8,PK-8,Independent / Private,IND226,3,13,IND,38684787096514.0,"333 DOLORES ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.764256, -122.425201)",37.764256,-122.425201,10362,333 DOLORES ST,Children's Day School,DOLORES,SIDEWALK,5,10,,2015,1,37.763896,-122.425104,POINT (-122.425095 37.76389),37.0,3.0,5.0,20.0,178.0,,,37.0,0.00045699999999726515
1323872,Childrens Day School,Private,-2,8,PK-8,Independent / Private,IND226,3,13,IND,38684787096514.0,"333 DOLORES ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.764256, -122.425201)",37.764256,-122.425201,11175,3271 16TH ST,Laughing Lotus Yoga Center,16TH,SIDEWALK,2,4,,0,0,37.764429,-122.425586,POINT (-122.425575 37.764423),37.0,3.0,5.0,20.0,178.0,,,37.0,0.0005579999999909546
1324880,Childrens Day School,Private,-2,8,PK-8,Independent / Private,IND226,3,13,IND,38684787096514.0,"333 DOLORES ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.764256, -122.425201)",37.764256,-122.425201,9451,3271 16TH ST,Laughing Lotus Yoga Center,16TH,SIDEWALK,2,4,,2012,8,37.764429,-122.425586,POINT (-122.425575 37.764423),37.0,3.0,5.0,20.0,178.0,,,37.0,0.0005579999999909546
1352800,Cross Cultural Family Center - Turk Street Center,Private,-2,4,PK-4,Independent / Private,IND234,3,9,IND,380506340.0,"201 TURK ST, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.782799, -122.412865)",37.782799,-122.412865,10638,240 TURK ST,Salvation Army,TURK,SIDEWALK,2,4,,2016,10,37.782985,-122.413105,POINT (-122.41309 37.78298),20.0,5.0,10.0,36.0,18.0,6.0,1.0,20.0,0.00042600000000447835
1363332,Saint Luke School (Sls Preschool),Private,-2,-1,PK,Independent / Private,CDC131,3,4,CDC,384002543.0,"1335 SUTTER ST, SAN FRANCISCO, CA 94109",2,6075,SAN FRANCISCO,"CA
(37.787209, -122.42234)",37.787209,-122.42234,9053,1305 VAN NESS AVE,UNKNOWN,VAN NESS,SIDEWALK,1,2,,2004,0,37.787619,-122.421855,POINT (-122.421844 37.787613),100.0,4.0,6.0,21.0,11.0,,,100.0,0.000895000000014079
1368004,Buen Dia Family School,Private,-2,-1,PK,Independent / Private,CDC007,3,4,CDC,380504038.0,"589 GUERRERO ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.761932, -122.423454)",37.761932,-122.423454,12141,598 GUERRERO ST,Izakaya Yuzuki,GUERRERO,SIDEWALK,1,2,,2016,10,37.761564,-122.423892,POINT (-122.42388 37.76156),37.0,3.0,5.0,20.0,76.0,,,37.0,0.0008059999999900924
1368439,Buen Dia Family School,Private,-2,-1,PK,Independent / Private,CDC007,3,4,CDC,380504038.0,"589 GUERRERO ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.761932, -122.423454)",37.761932,-122.423454,11609,593 GUERRERO ST,18 Reasons,GUERRERO,SIDEWALK,1,2,,2004,0,37.761763,-122.423602,POINT (-122.42359 37.761757),37.0,3.0,5.0,20.0,76.0,,,37.0,0.0003169999999954598
1370698,Buen Dia Family School,Private,-2,-1,PK,Independent / Private,CDC007,3,4,CDC,380504038.0,"589 GUERRERO ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.761932, -122.423454)",37.761932,-122.423454,9341,592 GUERRERO ST,Bi Rite Offices,GUERRERO,SIDEWALK,1,2,,2016,10,37.761651,-122.423932,POINT (-122.42392 37.761646),37.0,3.0,5.0,20.0,76.0,,,37.0,0.0007589999999879637
1371100,Buen Dia Family School,Private,-2,-1,PK,Independent / Private,CDC007,3,4,CDC,380504038.0,"589 GUERRERO ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.761932, -122.423454)",37.761932,-122.423454,11905,589 GUERRERO ST,Buen Dia Family School,GUERRERO,SIDEWALK,1,2,,2004,0,37.761929,-122.42344,POINT (-122.42342 37.761925),37.0,3.0,5.0,20.0,76.0,,,37.0,1.7000000006817118e-05
1371332,Buen Dia Family School,Private,-2,-1,PK,Independent / Private,CDC007,3,4,CDC,380504038.0,"589 GUERRERO ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.761932, -122.423454)",37.761932,-122.423454,10993,599 GUERRERO ST,Pay N Save store,GUERRERO,SIDEWALK,1,2,,2011,2,37.761763,-122.423602,POINT (-122.42359 37.761757),37.0,3.0,5.0,20.0,76.0,,,37.0,0.0003169999999954598
1401820,Live Oak School,Private,0,8,K-8,Independent / Private,IND267,5,13,IND,38684786981377.0,"1555 MARIPOSA ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.763557, -122.399467)",37.763557,-122.399467,10318,1555 MARIPOSA ST,Live Oak School,MARIPOSA,SIDEWALK,2,4,,2013,3,37.763449,-122.399445,POINT (-122.39943 37.763443),54.0,2.0,9.0,26.0,34.0,,,54.0,0.0001299999999986312
1403925,Live Oak School,Private,0,8,K-8,Independent / Private,IND267,5,13,IND,38684786981377.0,"1555 MARIPOSA ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.763557, -122.399467)",37.763557,-122.399467,11037,1555 MARIPOSA ST,Live Oak School,MARIPOSA,SIDEWALK,1,2,,2003,0,37.763449,-122.399445,POINT (-122.39943 37.763443),54.0,2.0,9.0,26.0,34.0,,,54.0,0.0001299999999986312
1442542,Alt School - Dogpatch 1,Private,-1,2,TK-2,Independent / Private,IND202,4,7,IND,38684786148290.0,"2265 03RD ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.761177, -122.38813)",37.761177,-122.38813,10515,628 20TH ST,Retox Lounge,20TH,SIDEWALK,1,2,,2003,0,37.760679,-122.388215,POINT (-122.3882 37.760674),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00058299999999889
1444073,Alt School - Dogpatch 1,Private,-1,2,TK-2,Independent / Private,IND202,4,7,IND,38684786148290.0,"2265 03RD ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.761177, -122.38813)",37.761177,-122.38813,9722,2225 03RD ST,Dignita,03RD,SIDEWALK,1,2,,2015,6,37.761459,-122.388466,POINT (-122.38845 37.761456),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.0006179999999886832
1444440,Alt School - Dogpatch 1,Private,-1,2,TK-2,Independent / Private,IND202,4,7,IND,38684786148290.0,"2265 03RD ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.761177, -122.38813)",37.761177,-122.38813,10876,2245 03RD ST,Triple Voodoo Brewery and Tap Room,03RD,SIDEWALK,4,8,,2015,1,37.761211,-122.38837,POINT (-122.38836 37.761204),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00027399999999033753
1444823,Alt School - Dogpatch 1,Private,-1,2,TK-2,Independent / Private,IND202,4,7,IND,38684786148290.0,"2265 03RD ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.761177, -122.38813)",37.761177,-122.38813,10235,810 ILLINOIS ST,Portrero Kids on Third,ILLINOIS,SIDEWALK,2,4,,2013,6,37.761178,-122.388106,POINT (-122.38809 37.761173),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,2.500000000793534e-05
1444825,Alt School - Dogpatch 1,Private,-1,2,TK-2,Independent / Private,IND202,4,7,IND,38684786148290.0,"2265 03RD ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.761177, -122.38813)",37.761177,-122.38813,9764,2289 03RD ST,Sea Star,03RD,SIDEWALK,1,2,,2015,6,37.760711,-122.388325,POINT (-122.38831 37.760704),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.0006609999999938054
1514393,Chinese American International School,Private,0,8,K-8,Independent / Private,IND227,5,13,IND,38684787021116.0,"150 OAK ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.775429, -122.422424)",37.775429,-122.422424,9107,198 GOUGH ST,20th Century Caf,GOUGH,SIDEWALK,1,2,,2016,9,37.775018,-122.42251,POINT (-122.42249 37.775013),21.0,4.0,11.0,9.0,37.0,,,21.0,0.0004969999999957508
1516800,Chinese American International School,Private,0,8,K-8,Independent / Private,IND227,5,13,IND,38684787021116.0,"150 OAK ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.775429, -122.422424)",37.775429,-122.422424,12298,261 FELL ST,Advent of Christ the King,FELL,SIDEWALK,1,2,,2012,10,37.775776,-122.422054,POINT (-122.42204 37.775772),21.0,4.0,11.0,9.0,70.0,,,21.0,0.000717000000001633
1529946,San Francisco Friends School,Private,0,8,K-8,Independent / Private,IND316,5,13,IND,38684786204762.0,"250 VALENCIA ST, SAN FRANCISCO, CA 94103",8,6075,SAN FRANCISCO,"CA
(37.768978, -122.422905)",37.768978,-122.422905,9642,260 VALENCIA ST,Pauline's Pizza,VALENCIA,SIDEWALK,1,2,,2012,4,37.768649,-122.422552,POINT (-122.42254 37.768642),37.0,3.0,5.0,20.0,178.0,,,37.0,0.000681999999997629
1530102,San Francisco Friends School,Private,0,8,K-8,Independent / Private,IND316,5,13,IND,38684786204762.0,"250 VALENCIA ST, SAN FRANCISCO, CA 94103",8,6075,SAN FRANCISCO,"CA
(37.768978, -122.422905)",37.768978,-122.422905,11206,228 VALENCIA ST,Fix Studios,VALENCIA,SIDEWALK,1,2,,2012,8,37.769332,-122.4226,POINT (-122.422585 37.769325),37.0,3.0,5.0,20.0,178.0,,,37.0,0.000658999999998855
1532068,San Francisco Friends School,Private,0,8,K-8,Independent / Private,IND316,5,13,IND,38684786204762.0,"250 VALENCIA ST, SAN FRANCISCO, CA 94103",8,6075,SAN FRANCISCO,"CA
(37.768978, -122.422905)",37.768978,-122.422905,11396,220 VALENCIA ST,SF Community Acupunture,VALENCIA,SIDEWALK,1,2,,2012,7,37.769438,-122.42261,POINT (-122.4226 37.769432),37.0,3.0,5.0,20.0,178.0,,,37.0,0.0007549999999980628
1547540,Cornerstone Academy,Private,-2,-1,PK,Independent / Private,CDC019,3,4,CDC,38684787086192.0,"1925 LAWTON ST, SAN FRANCISCO, CA 94134",4,6075,SAN FRANCISCO,"CA
(37.75742, -122.483665)",37.75742,-122.483665,12780,1925 Lawton Street,Cornerstone Academy,Lawton Street,SIDEWALK,1,2,,2019,12,37.75766164,-122.48347841,POINT (-122.48347 37.757656),39.0,10.0,7.0,35.0,61.0,,,39.0,0.00042822999999714284
1560089,Youth Chance High School,Private,9,12,9-12,Independent / Private,IND339,14,17,IND,38684786204242.0,"169 STEUART ST, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.792519, -122.392021)",37.792519,-122.392021,12412,169 STEUART ST,YMCA,STEUART,SIDEWALK,1,2,,2004,0,37.792694,-122.391969,POINT (-122.39195 37.79269),108.0,1.0,10.0,8.0,25.0,,,108.0,0.00022699999999531428
