,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
1560254,Youth Chance High School,Private,9,12,9-12,Independent / Private,IND339,14,17,IND,38684786204242.0,"169 STEUART ST, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.792519, -122.392021)",37.792519,-122.392021,11569,131 STEUART ST,Little Saigon,STEUART,SIDEWALK,1,2,,2010,0,37.793007,-122.392361,POINT (-122.39235 37.793003),108.0,1.0,10.0,8.0,25.0,,,108.0,0.0008279999999984966
1564254,Youth Chance High School,Private,9,12,9-12,Independent / Private,IND339,14,17,IND,38684786204242.0,"169 STEUART ST, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.792519, -122.392021)",37.792519,-122.392021,9510,180 STEUART ST,USPS,STEUART,SIDEWALK,1,2,,2010,11,37.792244,-122.392238,POINT (-122.39223 37.79224),108.0,1.0,10.0,8.0,25.0,,,108.0,0.0004920000000083746
1565116,Youth Chance High School,Private,9,12,9-12,Independent / Private,IND339,14,17,IND,38684786204242.0,"169 STEUART ST, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.792519, -122.392021)",37.792519,-122.392021,9347,161 STEUART ST,Ozumo Restaurant,STEUART,SIDEWALK,2,4,,2011,11,37.792694,-122.391969,POINT (-122.39195 37.79269),108.0,1.0,10.0,8.0,25.0,,,108.0,0.00022699999999531428
1568282,Nihonmachi Little Friends - After School Program,Private,-2,-1,PK,Independent / Private,CDC112,3,4,CDC,380504889.0,"1700 SUTTER ST, SAN FRANCISCO, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.786919, -122.428688)",37.786919,-122.428688,9435,1716 SUTTER ST,Nihonmachi Little Friends,SUTTER,SIDEWALK,1,2,,2015,1,37.786988,-122.428917,POINT (-122.4289 37.786983),101.0,4.0,11.0,30.0,78.0,,,101.0,0.00029800000000790305
1571062,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,12735,327 3rd Ave,Sloat Garden Center,3rd Ave,SIDEWALK,1,2,,2019,12,37.7824852,-122.46117267,POINT (-122.46116 37.782482),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0007204699999903141
1572183,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,11350,151 CLEMENT ST,Giorgio's Pizza,CLEMENT,SIDEWALK,2,4,,2016,7,37.783043,-122.460678,POINT (-122.46066 37.78304),5.0,8.0,4.0,11.0,98.0,,,5.0,0.000332000000000221
1572359,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,9133,151 CLEMENT ST,Girogio's Pizzeria,CLEMENT,SIDEWALK,2,4,,2010,0,37.782852,-122.461,POINT (-122.46098 37.78285),5.0,8.0,4.0,11.0,98.0,,,5.0,0.00018099999999776628
1573335,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,12151,143 Clement,Presidio Preschool,CLEMENT,SIDEWALK,1,2,,2016,11,37.783047,-122.460595,POINT (-122.46058 37.783043),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0004190000000079408
1573678,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,12401,130 Clement,The Spanish Table,CLEMENT,SIDEWALK,1,2,,2016,11,37.783189,-122.460482,POINT (-122.46047 37.783184),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0006740000000036162
1573780,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,9297,152 CLEMENT ST,CitiKids,CLEMENT,SIDEWALK,1,2,,2002,0,37.783345,-122.461036,POINT (-122.46102 37.78334),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0006859999999946353
1574710,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,10158,127 Clement,B Star,CLEMENT,SIDEWALK,1,2,,2016,11,37.783054,-122.460431,POINT (-122.46042 37.78305),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0005900000000025329
1574841,Presidio Preschool,Private,-2,-1,PK,Independent / Private,CDC125,3,4,CDC,384002067.0,"143 CLEMENT ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.782864, -122.460831)",37.782864,-122.460831,11777,116 Clement,Plough and the Stars,CLEMENT,SIDEWALK,2,4,,2016,11,37.783196,-122.460339,POINT (-122.46033 37.78319),5.0,8.0,4.0,11.0,98.0,,,5.0,0.0008239999999943848
1581385,Compass Clara House,Private,-2,-1,PK,Independent / Private,CDC016,3,4,CDC,384000989.0,"111 PAGE ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.773743, -122.423042)",37.773743,-122.423042,11529,144 PAGE ST,Nick's Supermarket,PAGE,SIDEWALK,2,4,,2010,10,37.774238,-122.423219,POINT (-122.4232 37.774235),26.0,4.0,11.0,9.0,37.0,,,26.0,0.0006720000000015602
1601875,ABC Preschool,Private,-2,-1,PK,Independent / Private,CDC001,3,4,CDC,380506527.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781139, -122.493042)",37.781139,-122.493042,9403,3141 Clement St,Akiba,CLEMENT,SIDEWALK,1,2,,2017,5,37.781588,-122.492813,POINT (-122.4928 37.78158),8.0,8.0,4.0,29.0,142.0,,,8.0,0.0006780000000006225
1602314,ABC Preschool,Private,-2,-1,PK,Independent / Private,CDC001,3,4,CDC,380506527.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781139, -122.493042)",37.781139,-122.493042,11323,3119 Clement St,Garden House Cafe,CLEMENT,SIDEWALK,2,4,,2017,5,37.781598,-122.492587,POINT (-122.49258 37.781593),8.0,8.0,4.0,29.0,142.0,,,8.0,0.0009140000000016357
1602808,ABC Preschool,Private,-2,-1,PK,Independent / Private,CDC001,3,4,CDC,380506527.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781139, -122.493042)",37.781139,-122.493042,9336,3129 Clement St,Tee Off Bar & Grill,CLEMENT,SIDEWALK,1,2,,2017,5,37.781593,-122.49269,POINT (-122.492676 37.78159),8.0,8.0,4.0,29.0,142.0,,,8.0,0.0008060000000043033
1603216,ABC Preschool,Private,-2,-1,PK,Independent / Private,CDC001,3,4,CDC,380506527.0,"426 33RD AVE, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.781139, -122.493042)",37.781139,-122.493042,11032,3131 CLEMENT ST,Art Gallery,CLEMENT,SIDEWALK,4,8,,2010,0,37.781389,-122.493045,POINT (-122.493034 37.781384),8.0,8.0,4.0,29.0,142.0,,,8.0,0.000252999999986514
1608642,Saint Thomas The Apostle Elementary School,Private,0,8,K-8,Independent / Private,IND308,5,13,IND,38684786980668.0,"3801 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775097, -122.499771)",37.775097,-122.499771,10156,3795 Balboa,Archery Shop,BALBOA,SIDEWALK,2,4,,2016,10,37.775553,-122.499377,POINT (-122.49937 37.775547),8.0,8.0,4.0,29.0,145.0,,,8.0,0.0008499999999997954
1611080,Saint Thomas The Apostle Elementary School,Private,0,8,K-8,Independent / Private,IND308,5,13,IND,38684786980668.0,"3801 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775097, -122.499771)",37.775097,-122.499771,11639,3795 Balboa,Various,BALBOA,SIDEWALK,1,2,,2017,5,37.775553,-122.499377,POINT (-122.49937 37.775547),8.0,8.0,4.0,29.0,145.0,,,8.0,0.0008499999999997954
1636452,South Of Market Child Care - Judith Baker Child Development Center,Private,-2,-1,PK,Independent / Private,CDC136,3,4,CDC,384001365.0,"685 NATOMA ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.776806, -122.411476)",37.776806,-122.411476,11400,191 08TH ST,Harvest Urban Market,08TH,SIDEWALK,1,2,,0,0,37.776803,-122.411461,POINT (-122.411446 37.7768),32.0,1.0,10.0,34.0,181.0,,1.0,32.0,1.7999999990081506e-05
1637108,South Of Market Child Care - Judith Baker Child Development Center,Private,-2,-1,PK,Independent / Private,CDC136,3,4,CDC,384001365.0,"685 NATOMA ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.776806, -122.411476)",37.776806,-122.411476,11101,191 08TH ST,Harvest Urban Market,08TH,SIDEWALK,1,2,,2015,10,37.776467,-122.411792,POINT (-122.41178 37.776463),32.0,1.0,10.0,34.0,181.0,,1.0,32.0,0.0006550000000160594
1637559,South Of Market Child Care - Judith Baker Child Development Center,Private,-2,-1,PK,Independent / Private,CDC136,3,4,CDC,384001365.0,"685 NATOMA ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.776806, -122.411476)",37.776806,-122.411476,9431,1166 HOWARD ST,Ralph Gracie Jiu Jitsu,HOWARD,SIDEWALK,2,4,,2013,1,37.776803,-122.411461,POINT (-122.411446 37.7768),32.0,1.0,10.0,34.0,181.0,,1.0,32.0,1.7999999990081506e-05
1638155,Wah Mei School,Private,-2,-1,PK,Independent / Private,CDC154,3,4,CDC,380504314.0,"1400 JUDAH ST, SAN FRANCISCO, CA 94122",4,6075,SAN FRANCISCO,"CA
(37.76186, -122.477371)",37.76186,-122.477371,11110,1400 JUDAH ST,Wah Mei School,19TH,SIDEWALK,1,2,,2015,6,37.76187,-122.477501,POINT (-122.477486 37.761864),39.0,10.0,7.0,35.0,62.0,,,39.0,0.00014000000000180535
1652476,C5 Childrens School - Sf City Building Center,Private,-2,-1,PK,Independent / Private,CDC008,3,4,CDC,384000654.0,"525 GOLDEN GATE AVE, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.781109, -122.418922)",37.781109,-122.418922,9078,525 GOLDEN GATE AVE,SFPUC,GOLDEN GATE,SIDEWALK,1,2,,2012,0,37.780924,-122.419161,POINT (-122.41915 37.78092),21.0,4.0,10.0,36.0,132.0,8.0,1.0,21.0,0.00042400000000952787
1654525,Saint Cecilia School,Private,0,8,K-8,Independent / Private,IND292,5,13,IND,38684786981690.0,"600 VICENTE ST, SAN FRANCISCO, CA 94116",7,6075,SAN FRANCISCO,"CA
(37.739872, -122.473602)",37.739872,-122.473602,9314,600 VICENTE ST,St. Cecila's School,VICENTE,SIDEWALK,3,6,,2013,1,37.739866,-122.473588,POINT (-122.47357 37.73986),46.0,10.0,8.0,41.0,149.0,,,46.0,1.9999999992137418e-05
1663489,Mission Dolores Academy,Private,0,8,K-8,Independent / Private,IND274,5,13,IND,38684786981716.0,"3399 16TH ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.764122, -122.428284)",37.764122,-122.428284,11480,445 CHURCH ST,Children's Council of San Francisco,CHURCH,SIDEWALK,1,2,,2003,0,37.763749,-122.428192,POINT (-122.42818 37.763744),37.0,3.0,5.0,5.0,88.0,,,37.0,0.00046500000001259423
1663546,Mission Dolores Academy,Private,0,8,K-8,Independent / Private,IND274,5,13,IND,38684786981716.0,"3399 16TH ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.764122, -122.428284)",37.764122,-122.428284,9781,445 CHURCH ST,Children's Council of San Francisco,CHURCH,SIDEWALK,1,2,,2002,0,37.763749,-122.428192,POINT (-122.42818 37.763744),37.0,3.0,5.0,5.0,88.0,,,37.0,0.00046500000001259423
1663891,Mission Dolores Academy,Private,0,8,K-8,Independent / Private,IND274,5,13,IND,38684786981716.0,"3399 16TH ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.764122, -122.428284)",37.764122,-122.428284,10923,445 CHURCH ST,Children's Council of San Francisco,CHURCH,SIDEWALK,1,2,,2002,0,37.763749,-122.428192,POINT (-122.42818 37.763744),37.0,3.0,5.0,5.0,88.0,,,37.0,0.00046500000001259423
1666602,Marin Day School - Hills Plaza,Private,-4,-2,INF,Independent / Private,CDC089,1,3,CDC,384001299.0,"2 HARRISON ST, STE 150, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.789803, -122.389755)",37.789803,-122.389755,9068,None,Market Battery Plaza,BUSH,SIDEWALK,13,26,,2015,1,37.789953,-122.390221,POINT (-122.390205 37.789948),30.0,1.0,10.0,8.0,25.0,3.0,,30.0,0.0006160000000008381
1669103,Marin Day School - Hills Plaza,Private,-4,-2,INF,Independent / Private,CDC089,1,3,CDC,384001299.0,"2 HARRISON ST, STE 150, SAN FRANCISCO, CA 94105",6,6075,SAN FRANCISCO,"CA
(37.789803, -122.389755)",37.789803,-122.389755,12074,2 HARRISON ST,UNKNOWN,HARRISON,SIDEWALK,1,2,,2003,0,37.789798,-122.389744,POINT (-122.38973 37.789795),30.0,1.0,10.0,8.0,25.0,3.0,,30.0,1.6000000002236447e-05
1671020,Alt School - Alamo Square,Private,0,5,K-5,Independent / Private,IND201,5,10,IND,38684786148274.0,"735 FELL ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.774788, -122.430206)",37.774788,-122.430206,11851,735 FELL ST,La Scuola,FELL,SIDEWALK,2,4,,2015,9,37.774969,-122.429938,POINT (-122.429924 37.774963),26.0,4.0,11.0,9.0,72.0,,,26.0,0.0004489999999890415
1681091,South Of Market Child Care - Yerba Buena Gardens Child Development Center,Private,-2,-1,PK,Independent / Private,CDC137,3,4,CDC,384000406.0,"790 FOLSOM ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.783512, -122.40081)",37.783512,-122.40081,10260,701 HOWARD ST,Zeum Museum,HOWARD,SIDEWALK,1,2,,2002,0,37.783508,-122.4008,POINT (-122.40079 37.783504),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,1.4000000007285962e-05
1682475,South Of Market Child Care - Yerba Buena Gardens Child Development Center,Private,-2,-1,PK,Independent / Private,CDC137,3,4,CDC,384000406.0,"790 FOLSOM ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.783512, -122.40081)",37.783512,-122.40081,9045,204 03RD ST,Moscone Center,03RD,SIDEWALK,1,2,,2003,0,37.783508,-122.4008,POINT (-122.40079 37.783504),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,1.4000000007285962e-05
1683036,South Of Market Child Care - Yerba Buena Gardens Child Development Center,Private,-2,-1,PK,Independent / Private,CDC137,3,4,CDC,384000406.0,"790 FOLSOM ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.783512, -122.40081)",37.783512,-122.40081,11034,747 HOWARD ST,Moscone Center,HOWARD,SIDEWALK,3,6,,2010,11,37.783508,-122.4008,POINT (-122.40079 37.783504),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,1.4000000007285962e-05
1683306,South Of Market Child Care - Yerba Buena Gardens Child Development Center,Private,-2,-1,PK,Independent / Private,CDC137,3,4,CDC,384000406.0,"790 FOLSOM ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.783512, -122.40081)",37.783512,-122.40081,9694,204 03RD ST,Moscone Center,03RD,SIDEWALK,1,2,,2003,0,37.783508,-122.4008,POINT (-122.40079 37.783504),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,1.4000000007285962e-05
1697582,Pacific Primary - Orange Sun School,Private,-2,-1,PK,Independent / Private,CDC118,3,4,CDC,384001816.0,"1501 GROVE ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.775284, -122.441605)",37.775284,-122.441605,11071,1501 GROVE ST,Pacific Primary School,GROVE,SIDEWALK,2,4,,2010,0,37.775278,-122.441593,POINT (-122.44158 37.775272),24.0,7.0,11.0,18.0,71.0,,,24.0,1.7999999997186933e-05
1714400,French American International School,Private,0,12,K-12,Independent / Private,IND243,5,17,IND,38684786981195.0,"150 OAK ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.775456, -122.421577)",37.775456,-122.421577,12298,261 FELL ST,Advent of Christ the King,FELL,SIDEWALK,1,2,,2012,10,37.775776,-122.422054,POINT (-122.42204 37.775772),21.0,4.0,11.0,9.0,70.0,,,21.0,0.0007970000000057098
1715129,French American International School,Private,0,12,K-12,Independent / Private,IND243,5,17,IND,38684786981195.0,"150 OAK ST, SAN FRANCISCO, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.775456, -122.421577)",37.775456,-122.421577,11745,193 FRANKLIN ST,Mes Amis 193,FRANKLIN,SIDEWALK,1,2,,2015,1,37.77588,-122.421328,POINT (-122.42132 37.775875),21.0,4.0,11.0,9.0,70.0,8.0,,21.0,0.0006729999999990355
1734079,Saint James Preschool (Episcopal Church),Private,-2,-1,PK,Independent / Private,CDC130,3,4,CDC,380500619.0,"4620 CALIFORNIA ST, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.784939, -122.467201)",37.784939,-122.467201,11698,4620 CALIFORNIA ST,St James Episcopal Church,CALIFORNIA,SIDEWALK,1,2,,2003,0,37.784934,-122.467188,POINT (-122.46718 37.784927),5.0,8.0,4.0,11.0,97.0,,,5.0,1.8000000011397788e-05
1760166,Kids Kollege Preschool,Private,-2,-1,PK,Independent / Private,CDC067,3,4,CDC,380505246.0,"3939 LAWTON ST, SAN FRANCISCO, CA 94122",4,6075,SAN FRANCISCO,"CA
(37.756462, -122.505241)",37.756462,-122.505241,9165,3939 Lawton Street,Kids Kollege Preschool,LAWTON,SIDEWALK,1,2,,2017,2,37.756653,-122.505012,POINT (-122.505 37.75665),39.0,10.0,7.0,35.0,103.0,,,39.0,0.00042000000000541604
1778406,Alt School - Yerba Buena,Private,-1,8,TK-8,Independent / Private,IND208,4,13,IND,,"300 04TH ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.781742, -122.401199)",37.781742,-122.401199,11322,795 FOLSOM ST,Subway,FOLSOM,SIDEWALK,1,2,,2013,1,37.782052,-122.400852,POINT (-122.40084 37.782047),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,0.0006570000000039045
1778989,Alt School - Yerba Buena,Private,-1,8,TK-8,Independent / Private,IND208,4,13,IND,,"300 04TH ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.781742, -122.401199)",37.781742,-122.401199,12819,795 Folsom Street,Regus,Folsom Street,SIDEWALK,2,4,,2019,12,37.78213883,-122.40099995,POINT (-122.400986 37.782135),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,0.0005958800000058773
1782721,Alt School - Yerba Buena,Private,-1,8,TK-8,Independent / Private,IND208,4,13,IND,,"300 04TH ST, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.781742, -122.401199)",37.781742,-122.401199,12811,790 Folsom St,Yerba Buena Ice Skating and Bowling Center,Folsom St,SIDEWALK,3,6,,2019,12,37.7821966,-122.40095624,POINT (-122.40094 37.782192),32.0,1.0,10.0,34.0,36.0,4.0,,32.0,0.000697360000003755
1784881,True Sunshine Preschool Center,Private,-2,-1,PK,Independent / Private,CDC148,3,4,CDC,380504311.0,"777 STOCKTON ST STE 201, SAN FRANCISCO, CA 94108",3,6075,SAN FRANCISCO,"CA
(37.792976, -122.407844)",37.792976,-122.407844,12762,99 stockton,Barneys,stockton,SIDEWALK,2,4,,2019,12,37.79280251,-122.40766041,POINT (-122.407646 37.792797),16.0,6.0,3.0,6.0,42.0,,,16.0,0.0003570799999934593
1795718,Brightworks,Private,0,8,K-8,Independent / Private,IND222,5,13,IND,38684786142079.0,"1900 BRYANT ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.762238, -122.410377)",37.762238,-122.410377,12327,1960 BRYANT ST,Brightworks School,BRYANT,SIDEWALK,2,4,,2015,1,37.762212,-122.410186,POINT (-122.41017 37.762207),53.0,3.0,2.0,20.0,169.0,,,53.0,0.000217000000006351
1797080,Brightworks,Private,0,8,K-8,Independent / Private,IND222,5,13,IND,38684786142079.0,"1900 BRYANT ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.762238, -122.410377)",37.762238,-122.410377,9494,2727 MARIPOSA ST,Bay Area Video Coalition and Starbucks,MARIPOSA,SIDEWALK,1,2,,2002,0,37.762682,-122.410722,POINT (-122.410706 37.762676),53.0,3.0,2.0,20.0,169.0,,,53.0,0.0007890000000045916
1801519,Proof School,Private,6,12,6-12,Independent / Private,IND285,11,17,IND,38684786150254.0,"555 POST ST, SAN FRANCISCO, CA 94102",3,6075,SAN FRANCISCO,"CA
(37.787655, -122.410942)",37.787655,-122.410942,12203,555 Post Street,Commonwealth Club of CA,POST,SIDEWALK,3,6,,2016,8,37.787899,-122.410943,POINT (-122.41093 37.787895),50.0,6.0,3.0,36.0,19.0,5.0,,50.0,0.00024499999999960664
