,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
1846360,Drew School,Private,9,12,9-12,Independent / Private,IND237,14,17,IND,38684786939557.0,"2901 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.787643, -122.442322)",37.787643,-122.442322,12686,1903 Broderick Street,,Broderick Street,SIDEWALK,1,2,,2019,12,37.78796189,-122.44214162,POINT (-122.44213 37.787956),102.0,8.0,6.0,30.0,7.0,,,102.0,0.0004992699999988304
1848719,Drew School,Private,9,12,9-12,Independent / Private,IND237,14,17,IND,38684786939557.0,"2901 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.787643, -122.442322)",37.787643,-122.442322,10281,2901 CALIFORNIA ST,DREW Prepatrory School,CALIFORNIA,SIDEWALK,1,2,,2004,0,37.787508,-122.442347,POINT (-122.44234 37.787502),103.0,8.0,6.0,30.0,5.0,,,103.0,0.00015999999999394277
1858582,Kai Ming Head Start - Saint Luke Center,Private,-2,-1,PK,Independent / Private,CDC063,3,4,CDC,384002582.0,"1755 CLAY ST, SAN FRANCISCO, CA 94109",3,6075,SAN FRANCISCO,"CA
(37.792061, -122.42215)",37.792061,-122.42215,11668,1800 VAN NESS AVE,new development,CLAY,SIDEWALK,1,2,,2014,8,37.792544,-122.422279,POINT (-122.422264 37.792538),105.0,4.0,3.0,32.0,45.0,,,105.0,0.0006120000000038317
1869302,Glen Park Montessori Preschool,Private,-2,-1,PK,Independent / Private,CDC043,3,4,CDC,384000740.0,"649 CHENERY ST, SAN FRANCISCO, CA 94131",8,6075,SAN FRANCISCO,"CA
(37.734295, -122.432915)",37.734295,-122.432915,9674,653 CHENERY ST,Cara Glass & Sash,CHENERY,SIDEWALK,1,2,,2010,0,37.734297,-122.432992,POINT (-122.432976 37.73429),96.0,9.0,5.0,10.0,172.0,,,96.0,7.899999999949614e-05
1870317,Glen Park Montessori Preschool,Private,-2,-1,PK,Independent / Private,CDC043,3,4,CDC,384000740.0,"649 CHENERY ST, SAN FRANCISCO, CA 94131",8,6075,SAN FRANCISCO,"CA
(37.734295, -122.432915)",37.734295,-122.432915,10648,669 CHENERY ST,The Park Salon,CHENERY,SIDEWALK,1,2,,2004,0,37.734354,-122.43324,POINT (-122.43323 37.73435),96.0,9.0,5.0,10.0,172.0,,,96.0,0.00038400000000393675
1879336,Wu Yee Child Development Center - Bayview,Private,-2,-1,PK,Independent / Private,CDC156,3,4,CDC,384002433.0,"1601 LANE ST, SAN FRANCISCO, CA 94124",10,6075,SAN FRANCISCO,"CA
(37.731804, -122.38958)",37.731804,-122.38958,12125,1601 LANE ST,YMCA Bay View,LANE,SIDEWALK,3,6,,2011,6,37.7318,-122.389568,POINT (-122.38956 37.731796),86.0,2.0,9.0,1.0,161.0,,,86.0,1.599999999513102e-05
1880175,Wu Yee Child Development Center - Bayview,Private,-2,-1,PK,Independent / Private,CDC156,3,4,CDC,384002433.0,"1601 LANE ST, SAN FRANCISCO, CA 94124",10,6075,SAN FRANCISCO,"CA
(37.731804, -122.38958)",37.731804,-122.38958,11048,1601 Lane St.,Bayview YMCA,LANE,SIDEWALK,1,2,,2016,7,37.732231,-122.389547,POINT (-122.389534 37.732227),86.0,2.0,9.0,1.0,161.0,,,86.0,0.00046000000000390173
1886281,Wu Yee Child Development Center - South East,Private,-2,-1,PK,Independent / Private,CDC166,3,4,CDC,384002516.0,"1300 PHELPS ST, SAN FRANCISCO, CA 94124",10,6075,SAN FRANCISCO,"CA
(37.737419, -122.393837)",37.737419,-122.393837,10643,1800 OAKDALE AVE,UNKNOWN,OAKDALE,SIDEWALK,1,2,,2004,0,37.737048,-122.394116,POINT (-122.394104 37.73704),86.0,2.0,9.0,1.0,21.0,,,86.0,0.000649999999993156
1918715,Little People Preschool ,Private,-2,0,PK-K,Independent / Private,IND266,3,5,IND,384001910.0,"3595 TARAVAL ST, SAN FRANCISCO, CA 94116",4,6075,SAN FRANCISCO,"CA
(37.741543, -122.504295)",37.741543,-122.504295,12832,3560 Taraval,Tunnel Records + Beach Goods,Taraval,SIDEWALK,2,4,,2019,12,37.74179281,-122.50418151,POINT (-122.504166 37.741787),39.0,10.0,7.0,35.0,102.0,,,39.0,0.00036330000000361906
1934104,Zion Lutheran School,Private,0,8,K-8,Independent / Private,IND340,5,13,IND,38684786980890.0,"495 09TH AVE, SAN FRANCISCO, CA 94118",1,6075,SAN FRANCISCO,"CA
(37.77924, -122.467636)",37.77924,-122.467636,10860,495 09TH AVE,Zion Lutheran Church,09TH,SIDEWALK,1,2,,2003,0,37.779236,-122.46762,POINT (-122.467606 37.779232),5.0,8.0,4.0,11.0,94.0,,,5.0,2.0000000006348273e-05
1934530,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,12544,1335 Fulton Street,Ju Ni,Fulton Street,SIDEWALK,1,2,,2019,12,37.77676776,-122.43880486,POINT (-122.43879 37.776764),24.0,7.0,11.0,9.0,1.0,,,24.0,0.0006411000000028366
1935015,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,9311,803 DIVISADERO ST,Film Yard Video,DIVISADERO,SIDEWALK,1,2,,2002,0,37.777077,-122.438427,POINT (-122.438416 37.777073),97.0,7.0,11.0,39.0,38.0,,,97.0,0.0003739999999936572
1936825,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,12529,1312 Fulton Street,Apartment/Residential,Fulton Street,SIDEWALK,1,2,,2019,12,37.77682208,-122.43850872,POINT (-122.43849 37.776817),97.0,7.0,11.0,39.0,38.0,,,97.0,0.0005471999999926425
1937690,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,12835,824 Divisadero Street,Che Fico,Divisadero Street,SIDEWALK,2,4,,2019,12,37.77713733,-122.43817031,POINT (-122.438156 37.777134),23.0,4.0,11.0,39.0,38.0,,,23.0,0.0005703599999904441
1937743,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,10563,813 DIVISADERO ST,Everlasting Tattoo,DIVISADERO,SIDEWALK,1,2,,2010,10,37.777124,-122.438439,POINT (-122.43842 37.77712),97.0,7.0,11.0,39.0,38.0,,,97.0,0.0003149999999934039
1937876,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,11467,823 DIVISADERO ST,Our Victorian Schoolhouse,DIVISADERO,SIDEWALK,1,2,,2015,1,37.777237,-122.438626,POINT (-122.438614 37.777233),97.0,7.0,11.0,39.0,38.0,,,97.0,1.4999999997655777e-05
1938298,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,12247,855 Divisidero St,El Rancho Grande Taqueria,DIVISADERO,SIDEWALK,1,2,,2017,4,37.777353,-122.438418,POINT (-122.43841 37.777348),97.0,7.0,11.0,39.0,38.0,,,97.0,0.00033100000000274576
1939407,Our Victorian Schoolhouse,Private,-2,-1,PK,Independent / Private,CDC117,3,4,CDC,384001973.0,"823 DIVISIDERO ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.777241, -122.438637)",37.777241,-122.438637,9145,1300 FULTON ST,Cafe Abir,FULTON,SIDEWALK,1,2,,2002,0,37.776988,-122.438416,POINT (-122.4384 37.77698),97.0,7.0,11.0,39.0,38.0,,,97.0,0.0004739999999898714
1940468,Nihonmachi Little Friends - Bush St,Private,-2,-1,PK,Independent / Private,CDC113,3,4,CDC,380504390.0,"2031 BUSH ST, SAN FRANCISCO, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.78709, -122.430588)",37.78709,-122.430588,9475,1830 SUTTER ST,Nihonmachi Little Friends,BUSH,SIDEWALK,2,4,,2015,1,37.786705,-122.43055,POINT (-122.430534 37.7867),101.0,4.0,11.0,30.0,78.0,,,101.0,0.0004230000000049472
1940976,Nihonmachi Little Friends - Bush St,Private,-2,-1,PK,Independent / Private,CDC113,3,4,CDC,380504390.0,"2031 BUSH ST, SAN FRANCISCO, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.78709, -122.430588)",37.78709,-122.430588,9834,2031 BUSH ST,Nihonmachi Little Friends,BUSH,SIDEWALK,2,4,,2015,1,37.787085,-122.430577,POINT (-122.430565 37.78708),101.0,4.0,11.0,30.0,78.0,,,101.0,1.6000000002236447e-05
2004929,Bright Horizons - 2Nd St,Private,-2,4,PK-4,Independent / Private,IND217,3,9,IND,384002149.0,"303 02ND ST STE 250, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.785294, -122.395569)",37.785294,-122.395569,9298,303 02ND ST,24 Hour Fitness,DIVISADERO,SIDEWALK,3,6,,2012,5,37.785287,-122.395553,POINT (-122.39554 37.785282),30.0,1.0,10.0,8.0,25.0,3.0,,30.0,2.2999999991668574e-05
2005470,Bright Horizons - 2Nd St,Private,-2,4,PK-4,Independent / Private,IND217,3,9,IND,384002149.0,"303 02ND ST STE 250, SAN FRANCISCO, CA 94107",6,6075,SAN FRANCISCO,"CA
(37.785294, -122.395569)",37.785294,-122.395569,9258,303 02ND ST,UNKNOWN,02ND,SIDEWALK,2,4,,2005,0,37.785287,-122.395553,POINT (-122.39554 37.785282),30.0,1.0,10.0,8.0,25.0,3.0,,30.0,2.2999999991668574e-05
2008357,Buena Vista Child Care,Private,0,5,K-5,Independent / Private,IND223,5,10,IND,384002230.0,"3351 23RD ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.753567, -122.42028)",37.753567,-122.42028,10734,1199 VALENCIA ST,Beretta,VALENCIA,ROADWAY,4,8,,2013,12,37.753843,-122.42054,POINT (-122.420525 37.753838),53.0,3.0,2.0,20.0,87.0,,,53.0,0.0005360000000038667
2010496,Buena Vista Child Care,Private,0,5,K-5,Independent / Private,IND223,5,10,IND,384002230.0,"3351 23RD ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.753567, -122.42028)",37.753567,-122.42028,10636,1199 VALENCIA ST,Beretta,VALENCIA,SIDEWALK,1,2,,2012,10,37.753843,-122.42054,POINT (-122.420525 37.753838),53.0,3.0,2.0,20.0,87.0,,,53.0,0.0005360000000038667
2062699,Saint Philip School,Private,0,8,K-8,Independent / Private,IND305,5,13,IND,38684786980627.0,"665 ELIZABETH ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.751759, -122.435539)",37.751759,-122.435539,9535,4166 24TH ST,Swatdee Thai Cuisine,24TH,SIDEWALK,1,2,,2002,0,37.751446,-122.435564,POINT (-122.43555 37.751442),84.0,3.0,5.0,22.0,175.0,12.0,,84.0,0.0003379999999921779
2102942,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,10515,628 20TH ST,Retox Lounge,20TH,SIDEWALK,1,2,,2003,0,37.760679,-122.388215,POINT (-122.3882 37.760674),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00027000000000043656
2103514,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,9412,2291 03rd Street,Conspiracy,03RD,SIDEWALK,2,4,,2017,2,37.760625,-122.388417,POINT (-122.388405 37.76062),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.0004920000000083746
2105225,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,9764,2289 03RD ST,Sea Star,03RD,SIDEWALK,1,2,,2015,6,37.760711,-122.388325,POINT (-122.38831 37.760704),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00041199999999008696
2106657,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,9666,3648 24TH ST,St. James School,24TH,SIDEWALK,1,2,,2010,0,37.752076,-122.423838,POINT (-122.42383 37.75207),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0008310000000051332
2109379,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,11102,1198 GUERRERO ST,24 Guerrero Cleaners,24TH,SIDEWALK,1,2,,0,0,37.752096,-122.423191,POINT (-122.42318 37.75209),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0006540000000043733
2110796,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,12366,1198 GUERRERO ST,24 Guerrero Cleaners,24TH,SIDEWALK,1,2,,2013,5,37.752096,-122.423191,POINT (-122.42318 37.75209),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0006540000000043733
2123697,Alt School - North Beach,Private,-1,8,TK-8,Independent / Private,IND205,4,13,IND,,"838 KEARNY STREET, SAN FRANCISCO, CA 94108",3,6075,SAN FRANCISCO,"CA
(37.795811, -122.404892)",37.795811,-122.404892,11039,680 WASHINGTON ST,City College of SF Chinatown North Beach Campus,WASHINGTON,SIDEWALK,3,6,,2012,0,37.795369,-122.40474,POINT (-122.404724 37.795364),104.0,6.0,3.0,6.0,55.0,,,104.0,0.0005939999999995393
2129540,Wu Yee Child Development Center - Cadillac,Private,-2,-1,PK,Independent / Private,CDC157,3,4,CDC,384002512.0,"398 EDDY ST, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.784054, -122.41394)",37.784054,-122.41394,12161,380 EDDY ST,Cadillac Hotel,EDDY,SIDEWALK,2,4,,2015,1,37.78405,-[phone],POINT (-122.41392 37.784046),20.0,5.0,10.0,36.0,18.0,6.0,1.0,20.0,1.0999999993543952e-05
2142838,Woodside International School,Private,9,12,9-12,Independent / Private,IND338,14,17,IND,38684787078710.0,"1555 IRVING ST, SAN FRANCISCO, CA 94122",5,6075,SAN FRANCISCO,"CA
(37.763432, -122.474747)",37.763432,-122.474747,9961,1555 IRVING ST,Woodside International School,IRVING,SIDEWALK,1,2,,2010,0,37.763427,-122.474735,POINT (-122.474724 37.763424),109.0,10.0,11.0,14.0,153.0,,,109.0,1.699999999971169e-05
2150284,Faces Sf Child Development Program - Haight Ashbury/Masonic,Private,-2,-1,PK,Independent / Private,CDC037,3,4,CDC,384002201.0,"1101 MASONIC AVE, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.770889, -122.445869)",37.770889,-122.445869,9265,1400 HAIGHT ST,Positively Haight Street Business,HAIGHT,SIDEWALK,1,2,,2010,0,37.770395,-122.445687,POINT (-122.44567 37.77039),25.0,7.0,11.0,3.0,91.0,,,25.0,0.0006759999999914612
2155314,Mission Neighborhood Centers - Capp Head Start,Private,-2,-1,PK,Independent / Private,CDC100,3,4,CDC,380505268.0,"362 CAPP ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.760986, -122.418495)",37.760986,-122.418495,9238,2263 MISSION ST,The Dark Room Theater,MISSION,SIDEWALK,1,2,,2012,7,37.760873,-122.418899,POINT (-122.418884 37.760868),53.0,3.0,2.0,20.0,177.0,,,53.0,0.0005170000000092045
2206104,Wu Yee Child Development Center - Golden Gate,Private,-2,-1,PK,Independent / Private,CDC160,3,4,CDC,380506088.0,"177 GOLDEN GATE AVE, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.78167, -122.413559)",37.78167,-122.413559,10452,183 GOLDEN GATE AVE,UNKNOWN,GOLDEN GATE,SIDEWALK,1,2,,2006,0,37.781663,-122.413544,POINT (-122.41353 37.78166),20.0,5.0,10.0,36.0,131.0,6.0,1.0,20.0,2.200000000129876e-05
2231371,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,11724,1225 FOLSOM ST,Driftwood,FOLSOM,SIDEWALK,1,2,,2013,1,37.774468,-122.410284,POINT (-122.41027 37.774464),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0004869999999925767
2232363,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,9621,1201 FOLSOM ST,Leather Etc.,FOLSOM,SIDEWALK,1,2,,2003,0,37.774663,-122.410037,POINT (-122.41003 37.77466),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0009289999999921861
2232522,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,10757,1225 FOLSOM ST,Driftwood,FOLSOM,ROADWAY,7,14,,2013,12,37.774468,-122.410284,POINT (-122.41027 37.774464),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0004869999999925767
2233202,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,11167,1246 FOLSOM ST,UNKNOWN,FOLSOM,SIDEWALK,1,2,,2005,0,37.774584,-122.410981,POINT (-122.410965 37.77458),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0009000000000085606
2244536,Living Hope Christian School,Private,0,12,K-12,Independent / Private,IND268,5,17,IND,,"1209 GENEVA AVE, SAN FRANCISCO, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.714336, -122.435829)",37.714336,-122.435829,12288,1201 GENEVA AVE,Tienda Santa Marta,NAPLES,SIDEWALK,1,2,,2013,4,37.714332,-122.435815,POINT (-122.4358 37.71433),90.0,9.0,1.0,7.0,156.0,,,90.0,1.7999999997186933e-05
2244795,Living Hope Christian School,Private,0,12,K-12,Independent / Private,IND268,5,17,IND,,"1209 GENEVA AVE, SAN FRANCISCO, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.714336, -122.435829)",37.714336,-122.435829,11547,1217 Geneva Ave,Stop and Wrap Coffee Shop,GENEVA,SIDEWALK,1,2,,2016,11,37.714183,-122.435828,POINT (-122.435814 37.714176),90.0,9.0,1.0,7.0,156.0,,,90.0,0.00015400000000198588
2264977,Ucsf - University Child Care Center - Mission Bay,Private,-2,-1,PK,Independent / Private,CDC152,3,4,CDC,384001586.0,"1555 6TH ST, SAN FRANCISCO, CA 94158",6,6075,SAN FRANCISCO,"CA
(37.768677, -122.393967)",37.768677,-122.393967,9714,1625 OWENS ST,UCSF Mission Bay and Owens St Garage,OWENS,GARAGE CAGE,26,52,,2005,0,37.768275,-122.393937,POINT (-122.39392 37.76827),34.0,1.0,10.0,4.0,68.0,,,34.0,0.00043200000000354066
2290989,Golden Gate Guppies Preschool,Private,-2,-1,PK,Independent / Private,CDC046,3,4,CDC,384002090.0,"2426 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.789124, -122.434509)",37.789124,-122.434509,11933,2417 CALIFORNIA ST,Curbside Cafe,CALIFORNIA,SIDEWALK,1,2,,2006,0,37.788684,-122.43404,POINT (-122.43403 37.788677),103.0,4.0,6.0,30.0,78.0,,,103.0,0.0009090000000071541
2292480,Golden Gate Guppies Preschool,Private,-2,-1,PK,Independent / Private,CDC046,3,4,CDC,384002090.0,"2426 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.789124, -122.434509)",37.789124,-122.434509,9204,2195 FILLMORE ST,Browser Books,FILLMORE,SIDEWALK,1,2,,2002,0,37.789593,-122.434273,POINT (-122.43426 37.78959),102.0,4.0,6.0,30.0,79.0,,,102.0,0.0007050000000035084
2300429,San Francisco Pacific Academy,Private,0,8,K-8,Independent / Private,IND317,5,13,IND,38684786146054.0,"3301 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775639, -122.494286)",37.775639,-122.494286,10686,3301 BALBOA ST,San Francisco Pacific Academy,BALBOA,SIDEWALK,2,4,,2015,8,37.775792,-122.494131,POINT (-122.49412 37.775787),8.0,8.0,4.0,29.0,56.0,,,8.0,0.0003080000000110772
2302216,San Francisco Pacific Academy,Private,0,8,K-8,Independent / Private,IND317,5,13,IND,38684786146054.0,"3301 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775639, -122.494286)",37.775639,-122.494286,11235,3300 BALBOA ST,Multicultural Preschool,BALBOA,SIDEWALK,1,2,,2014,7,37.776094,-122.494286,POINT (-122.49427 37.77609),8.0,8.0,4.0,29.0,56.0,,,8.0,0.00045500000000231466
